protocol_name_raw,source,audit_firm_raw,audit_score,audit_date,evidence_url,notes,__srcfile
sentiment,sherlock,Sherlock,,2022-08-15T00:00:00Z,https://github.com/sherlock-audit/2022-08-sentiment,repo=2022-08-sentiment,audit_events_sherlock.csv
sentiment,sherlock,Sherlock,,2022-08-15T00:00:00Z,https://github.com/sherlock-audit/2022-08-sentiment-judging,repo=2022-08-sentiment-judging,audit_events_sherlock.csv
notional,sherlock,Sherlock,,2022-09-15T00:00:00Z,https://github.com/sherlock-audit/2022-09-notional,repo=2022-09-notional,audit_events_sherlock.csv
sherlock,sherlock,Sherlock,,2022-09-15T00:00:00Z,https://github.com/sherlock-audit/2022-09-sherlock,repo=2022-09-sherlock,audit_events_sherlock.csv
notional,sherlock,Sherlock,,2022-09-15T00:00:00Z,https://github.com/sherlock-audit/2022-09-notional-judging,repo=2022-09-notional-judging,audit_events_sherlock.csv
harpie,sherlock,Sherlock,,2022-09-15T00:00:00Z,https://github.com/sherlock-audit/2022-09-harpie-judging,repo=2022-09-harpie-judging,audit_events_sherlock.csv
knox,sherlock,Sherlock,,2022-09-15T00:00:00Z,https://github.com/sherlock-audit/2022-09-knox,repo=2022-09-knox,audit_events_sherlock.csv
knox,sherlock,Sherlock,,2022-09-15T00:00:00Z,https://github.com/sherlock-audit/2022-09-knox-judging,repo=2022-09-knox-judging,audit_events_sherlock.csv
sherlock,sherlock,Sherlock,,2022-09-15T00:00:00Z,https://github.com/sherlock-audit/2022-09-sherlock-judging,repo=2022-09-sherlock-judging,audit_events_sherlock.csv
gmx,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-gmx,repo=2023-02-gmx,audit_events_sherlock.csv
gmx,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-gmx-judging,repo=2023-02-gmx-judging,audit_events_sherlock.csv
mycelium,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-mycelium,repo=2022-10-mycelium,audit_events_sherlock.csv
mycelium,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-mycelium-judging,repo=2022-10-mycelium-judging,audit_events_sherlock.csv
astaria,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-astaria,repo=2022-10-astaria,audit_events_sherlock.csv
merit-circle,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-merit-circle,repo=2022-10-merit-circle,audit_events_sherlock.csv
float-capital,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-float-capital,repo=2022-11-float-capital,audit_events_sherlock.csv
union-finance,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-union-finance,repo=2022-10-union-finance,audit_events_sherlock.csv
mover,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-mover,repo=2022-10-mover,audit_events_sherlock.csv
ajna,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-ajna,repo=2023-01-ajna,audit_events_sherlock.csv
mover,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-mover-judging,repo=2022-10-mover-judging,audit_events_sherlock.csv
illuminate,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-illuminate,repo=2022-10-illuminate,audit_events_sherlock.csv
merit-circle,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-merit-circle-judging,repo=2022-10-merit-circle-judging,audit_events_sherlock.csv
illuminate,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-illuminate-judging,repo=2022-10-illuminate-judging,audit_events_sherlock.csv
derby,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-derby,repo=2023-01-derby,audit_events_sherlock.csv
derby,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-derby-judging,repo=2023-01-derby-judging,audit_events_sherlock.csv
nftport,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-nftport,repo=2022-10-nftport,audit_events_sherlock.csv
nftport,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-nftport-judging,repo=2022-10-nftport-judging,audit_events_sherlock.csv
float-capital,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-float-capital-judging,repo=2022-11-float-capital-judging,audit_events_sherlock.csv
rage-trade,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-rage-trade,repo=2022-10-rage-trade,audit_events_sherlock.csv
rage-trade,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-rage-trade-judging,repo=2022-10-rage-trade-judging,audit_events_sherlock.csv
sense,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-sense,repo=2022-11-sense,audit_events_sherlock.csv
sentiment,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-sentiment,repo=2022-11-sentiment,audit_events_sherlock.csv
sentiment,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-sentiment-judging,repo=2022-11-sentiment-judging,audit_events_sherlock.csv
frankendao,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-frankendao,repo=2022-11-frankendao,audit_events_sherlock.csv
frankendao,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-frankendao-judging,repo=2022-11-frankendao-judging,audit_events_sherlock.csv
sense,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-sense-judging,repo=2022-11-sense-judging,audit_events_sherlock.csv
bond,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-bond,repo=2022-11-bond,audit_events_sherlock.csv
union-finance,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-union-finance-judging,repo=2022-10-union-finance-judging,audit_events_sherlock.csv
isomorph,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-isomorph,repo=2022-11-isomorph,audit_events_sherlock.csv
dodo,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-dodo,repo=2022-11-dodo,audit_events_sherlock.csv
bond,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-bond-judging,repo=2022-11-bond-judging,audit_events_sherlock.csv
dodo,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-dodo-judging,repo=2022-11-dodo-judging,audit_events_sherlock.csv
isomorph,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-isomorph-judging,repo=2022-11-isomorph-judging,audit_events_sherlock.csv
bullvbear,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-bullvbear,repo=2022-11-bullvbear,audit_events_sherlock.csv
bullvbear,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-bullvbear-judging,repo=2022-11-bullvbear-judging,audit_events_sherlock.csv
astaria,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-astaria-judging,repo=2022-10-astaria-judging,audit_events_sherlock.csv
buffer,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-buffer,repo=2022-11-buffer,audit_events_sherlock.csv
buffer,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-buffer-judging,repo=2022-11-buffer-judging,audit_events_sherlock.csv
telcoin,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-telcoin,repo=2022-11-telcoin,audit_events_sherlock.csv
telcoin,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-telcoin-judging,repo=2022-11-telcoin-judging,audit_events_sherlock.csv
opyn,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-opyn,repo=2022-11-opyn,audit_events_sherlock.csv
opyn,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-opyn-judging,repo=2022-11-opyn-judging,audit_events_sherlock.csv
nounsdao,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-nounsdao,repo=2022-11-nounsdao,audit_events_sherlock.csv
nounsdao,sherlock,Sherlock,,2022-11-15T00:00:00Z,https://github.com/sherlock-audit/2022-11-nounsdao-judging,repo=2022-11-nounsdao-judging,audit_events_sherlock.csv
sentiment,sherlock,Sherlock,,2022-12-15T00:00:00Z,https://github.com/sherlock-audit/2022-12-sentiment,repo=2022-12-sentiment,audit_events_sherlock.csv
sentiment,sherlock,Sherlock,,2022-12-15T00:00:00Z,https://github.com/sherlock-audit/2022-12-sentiment-judging,repo=2022-12-sentiment-judging,audit_events_sherlock.csv
notional,sherlock,Sherlock,,2022-12-15T00:00:00Z,https://github.com/sherlock-audit/2022-12-notional,repo=2022-12-notional,audit_events_sherlock.csv
mycelium-judging-new,sherlock,Sherlock,,2022-10-15T00:00:00Z,https://github.com/sherlock-audit/2022-10-mycelium-judging-new,repo=2022-10-mycelium-judging-new,audit_events_sherlock.csv
notional,sherlock,Sherlock,,2022-12-15T00:00:00Z,https://github.com/sherlock-audit/2022-12-notional-judging,repo=2022-12-notional-judging,audit_events_sherlock.csv
ajna,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-ajna-judging,repo=2023-01-ajna-judging,audit_events_sherlock.csv
uxd,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-uxd,repo=2023-01-uxd,audit_events_sherlock.csv
uxd,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-uxd-judging,repo=2023-01-uxd-judging,audit_events_sherlock.csv
illuminate,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-illuminate,repo=2023-01-illuminate,audit_events_sherlock.csv
illuminate,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-illuminate-judging,repo=2023-01-illuminate-judging,audit_events_sherlock.csv
cooler,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-cooler,repo=2023-01-cooler,audit_events_sherlock.csv
cooler,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-cooler-judging,repo=2023-01-cooler-judging,audit_events_sherlock.csv
sentiment,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-sentiment,repo=2023-01-sentiment,audit_events_sherlock.csv
sentiment,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-sentiment-judging,repo=2023-01-sentiment-judging,audit_events_sherlock.csv
optimism,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-optimism,repo=2023-01-optimism,audit_events_sherlock.csv
optimism,sherlock,Sherlock,,2023-01-15T00:00:00Z,https://github.com/sherlock-audit/2023-01-optimism-judging,repo=2023-01-optimism-judging,audit_events_sherlock.csv
openq,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-openq,repo=2023-02-openq,audit_events_sherlock.csv
openq,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-openq-judging,repo=2023-02-openq-judging,audit_events_sherlock.csv
carapace,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-carapace,repo=2023-02-carapace,audit_events_sherlock.csv
carapace,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-carapace-judging,repo=2023-02-carapace-judging,audit_events_sherlock.csv
blueberry,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-blueberry,repo=2023-02-blueberry,audit_events_sherlock.csv
blueberry,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-blueberry-judging,repo=2023-02-blueberry-judging,audit_events_sherlock.csv
fair-funding,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-fair-funding,repo=2023-02-fair-funding,audit_events_sherlock.csv
fair-funding,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-fair-funding-judging,repo=2023-02-fair-funding-judging,audit_events_sherlock.csv
union,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-union,repo=2023-02-union,audit_events_sherlock.csv
union,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-union-judging,repo=2023-02-union-judging,audit_events_sherlock.csv
taurus,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-taurus,repo=2023-03-taurus,audit_events_sherlock.csv
taurus,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-taurus-judging,repo=2023-03-taurus-judging,audit_events_sherlock.csv
hats,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-hats,repo=2023-02-hats,audit_events_sherlock.csv
hats,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-hats-judging,repo=2023-02-hats-judging,audit_events_sherlock.csv
telcoin,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-telcoin,repo=2023-02-telcoin,audit_events_sherlock.csv
telcoin,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-telcoin-judging,repo=2023-02-telcoin-judging,audit_events_sherlock.csv
olympus,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-olympus,repo=2023-02-olympus,audit_events_sherlock.csv
surge,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-surge,repo=2023-02-surge,audit_events_sherlock.csv
surge,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-surge-judging,repo=2023-02-surge-judging,audit_events_sherlock.csv
notional,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-notional,repo=2023-02-notional,audit_events_sherlock.csv
notional,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-notional-judging,repo=2023-02-notional-judging,audit_events_sherlock.csv
bond,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-bond,repo=2023-02-bond,audit_events_sherlock.csv
bond,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-bond-judging,repo=2023-02-bond-judging,audit_events_sherlock.csv
kairos,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-kairos,repo=2023-02-kairos,audit_events_sherlock.csv
kairos,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-kairos-judging,repo=2023-02-kairos-judging,audit_events_sherlock.csv
olympus,sherlock,Sherlock,,2023-02-15T00:00:00Z,https://github.com/sherlock-audit/2023-02-olympus-judging,repo=2023-02-olympus-judging,audit_events_sherlock.csv
y2k,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-Y2K,repo=2023-03-Y2K,audit_events_sherlock.csv
y2k,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-Y2K-judging,repo=2023-03-Y2K-judging,audit_events_sherlock.csv
sense,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-sense,repo=2023-03-sense,audit_events_sherlock.csv
sense,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-sense-judging,repo=2023-03-sense-judging,audit_events_sherlock.csv
notional,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-notional,repo=2023-03-notional,audit_events_sherlock.csv
notional,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-notional-judging,repo=2023-03-notional-judging,audit_events_sherlock.csv
olympus,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-olympus,repo=2023-03-olympus,audit_events_sherlock.csv
olympus,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-olympus-judging,repo=2023-03-olympus-judging,audit_events_sherlock.csv
gitcoin,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-Gitcoin,repo=2023-03-Gitcoin,audit_events_sherlock.csv
gitcoin,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-Gitcoin-judging,repo=2023-03-Gitcoin-judging,audit_events_sherlock.csv
teller,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-teller,repo=2023-03-teller,audit_events_sherlock.csv
teller,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-teller-judging,repo=2023-03-teller-judging,audit_events_sherlock.csv
optimism,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-optimism,repo=2023-03-optimism,audit_events_sherlock.csv
optimism,sherlock,Sherlock,,2023-03-15T00:00:00Z,https://github.com/sherlock-audit/2023-03-optimism-judging,repo=2023-03-optimism-judging,audit_events_sherlock.csv
splits,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-splits,repo=2023-04-splits,audit_events_sherlock.csv
splits,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-splits-judging,repo=2023-04-splits-judging,audit_events_sherlock.csv
blueberry,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-blueberry,repo=2023-04-blueberry,audit_events_sherlock.csv
blueberry,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-blueberry-judging,repo=2023-04-blueberry-judging,audit_events_sherlock.csv
jojo,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-jojo,repo=2023-04-jojo,audit_events_sherlock.csv
jojo,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-jojo-judging,repo=2023-04-jojo-judging,audit_events_sherlock.csv
footium,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-footium,repo=2023-04-footium,audit_events_sherlock.csv
footium,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-footium-judging,repo=2023-04-footium-judging,audit_events_sherlock.csv
hubble-exchange,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-hubble-exchange,repo=2023-04-hubble-exchange,audit_events_sherlock.csv
hubble-exchange,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-hubble-exchange-judging,repo=2023-04-hubble-exchange-judging,audit_events_sherlock.csv
unitasprotocol,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-unitasprotocol,repo=2023-04-unitasprotocol,audit_events_sherlock.csv
unitasprotocol,sherlock,Sherlock,,2023-04-15T00:00:00Z,https://github.com/sherlock-audit/2023-04-unitasprotocol-judging,repo=2023-04-unitasprotocol-judging,audit_events_sherlock.csv
