protocol_name_raw,source,audit_firm_raw,audit_score,audit_date,evidence_url,notes,__srcfile
rio-network-core-protocol,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-rio-network-core-protocol-judging,repo=2024-02-rio-network-core-protocol-judging,audit_events_sherlock.csv
tapioca,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-tapioca,repo=2024-02-tapioca,audit_events_sherlock.csv
tapioca,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-tapioca-judging,repo=2024-02-tapioca-judging,audit_events_sherlock.csv
perpetual,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-perpetual,repo=2024-02-perpetual,audit_events_sherlock.csv
perpetual,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-perpetual-judging,repo=2024-02-perpetual-judging,audit_events_sherlock.csv
mento,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-mento,repo=2024-02-mento,audit_events_sherlock.csv
mento,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-mento-judging,repo=2024-02-mento-judging,audit_events_sherlock.csv
jala-swap,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-jala-swap,repo=2024-02-jala-swap,audit_events_sherlock.csv
jala-swap,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-jala-swap-judging,repo=2024-02-jala-swap-judging,audit_events_sherlock.csv
leverage-contracts,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-leverage-contracts,repo=2024-02-leverage-contracts,audit_events_sherlock.csv
leverage-contracts,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-leverage-contracts-judging,repo=2024-02-leverage-contracts-judging,audit_events_sherlock.csv
telcoin-platform-audit-update,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-telcoin-platform-audit-update,repo=2024-02-telcoin-platform-audit-update,audit_events_sherlock.csv
telcoin-platform-audit-update,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-telcoin-platform-audit-update-judging,repo=2024-02-telcoin-platform-audit-update-judging,audit_events_sherlock.csv
perennial-v2-3,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-perennial-v2-3,repo=2024-02-perennial-v2-3,audit_events_sherlock.csv
perennial-v2-3,sherlock,Sherlock,,2024-02-15T00:00:00Z,https://github.com/sherlock-audit/2024-02-perennial-v2-3-judging,repo=2024-02-perennial-v2-3-judging,audit_events_sherlock.csv
arrakis,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-arrakis,repo=2024-03-arrakis,audit_events_sherlock.csv
arrakis,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-arrakis-judging,repo=2024-03-arrakis-judging,audit_events_sherlock.csv
nouns-dao-2,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-nouns-dao-2,repo=2024-03-nouns-dao-2,audit_events_sherlock.csv
nouns-dao-2,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-nouns-dao-2-judging,repo=2024-03-nouns-dao-2-judging,audit_events_sherlock.csv
amphor,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-amphor,repo=2024-03-amphor,audit_events_sherlock.csv
amphor,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-amphor-judging,repo=2024-03-amphor-judging,audit_events_sherlock.csv
woofi-swap,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-woofi-swap,repo=2024-03-woofi-swap,audit_events_sherlock.csv
woofi-swap,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-woofi-swap-judging,repo=2024-03-woofi-swap-judging,audit_events_sherlock.csv
goat-trading,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-goat-trading,repo=2024-03-goat-trading,audit_events_sherlock.csv
goat-trading,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-goat-trading-judging,repo=2024-03-goat-trading-judging,audit_events_sherlock.csv
zap-protocol,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-zap-protocol,repo=2024-03-zap-protocol,audit_events_sherlock.csv
zap-protocol,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-zap-protocol-judging,repo=2024-03-zap-protocol-judging,audit_events_sherlock.csv
vvv-vesting-staking,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-vvv-vesting-staking,repo=2024-03-vvv-vesting-staking,audit_events_sherlock.csv
vvv-vesting-staking,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-vvv-vesting-staking-judging,repo=2024-03-vvv-vesting-staking-judging,audit_events_sherlock.csv
wagmileverage-v2,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-wagmileverage-v2,repo=2024-03-wagmileverage-v2,audit_events_sherlock.csv
wagmileverage-v2,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-wagmileverage-v2-judging,repo=2024-03-wagmileverage-v2-judging,audit_events_sherlock.csv
axis-finance,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-axis-finance,repo=2024-03-axis-finance,audit_events_sherlock.csv
axis-finance,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-axis-finance-judging,repo=2024-03-axis-finance-judging,audit_events_sherlock.csv
zivoe,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-zivoe,repo=2024-03-zivoe,audit_events_sherlock.csv
zivoe,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-zivoe-judging,repo=2024-03-zivoe-judging,audit_events_sherlock.csv
flat-money-fix-review,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-flat-money-fix-review-contest,repo=2024-03-flat-money-fix-review-contest,audit_events_sherlock.csv
flat-money-fix-review,sherlock,Sherlock,,2024-03-15T00:00:00Z,https://github.com/sherlock-audit/2024-03-flat-money-fix-review-contest-judging,repo=2024-03-flat-money-fix-review-contest-judging,audit_events_sherlock.csv
alchemix,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-alchemix,repo=2024-04-alchemix,audit_events_sherlock.csv
alchemix,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-alchemix-judging,repo=2024-04-alchemix-judging,audit_events_sherlock.csv
interest-rate-model,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-interest-rate-model,repo=2024-04-interest-rate-model,audit_events_sherlock.csv
interest-rate-model,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-interest-rate-model-judging,repo=2024-04-interest-rate-model-judging,audit_events_sherlock.csv
xkeeper,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-xkeeper,repo=2024-04-xkeeper,audit_events_sherlock.csv
xkeeper,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-xkeeper-judging,repo=2024-04-xkeeper-judging,audit_events_sherlock.csv
arcadia-pricing-module,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-arcadia-pricing-module,repo=2024-04-arcadia-pricing-module,audit_events_sherlock.csv
arcadia-pricing-module,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-arcadia-pricing-module-judging,repo=2024-04-arcadia-pricing-module-judging,audit_events_sherlock.csv
titles,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-titles,repo=2024-04-titles,audit_events_sherlock.csv
titles,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-titles-judging,repo=2024-04-titles-judging,audit_events_sherlock.csv
teller-finance,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-teller-finance,repo=2024-04-teller-finance,audit_events_sherlock.csv
teller-finance,sherlock,Sherlock,,2024-04-15T00:00:00Z,https://github.com/sherlock-audit/2024-04-teller-finance-judging,repo=2024-04-teller-finance-judging,audit_events_sherlock.csv
kwenta-x-perennial-integration-update,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-kwenta-x-perennial-integration-update,repo=2024-05-kwenta-x-perennial-integration-update,audit_events_sherlock.csv
kwenta-x-perennial-integration-update,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-kwenta-x-perennial-integration-update-judging,repo=2024-05-kwenta-x-perennial-integration-update-judging,audit_events_sherlock.csv
beefy-cowcentrated-liquidity-manager,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-beefy-cowcentrated-liquidity-manager,repo=2024-05-beefy-cowcentrated-liquidity-manager,audit_events_sherlock.csv
beefy-cowcentrated-liquidity-manager,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-beefy-cowcentrated-liquidity-manager-judging,repo=2024-05-beefy-cowcentrated-liquidity-manager-judging,audit_events_sherlock.csv
elfi-protocol,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-elfi-protocol,repo=2024-05-elfi-protocol,audit_events_sherlock.csv
elfi-protocol,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-elfi-protocol-judging,repo=2024-05-elfi-protocol-judging,audit_events_sherlock.csv
tokensoft-distributor-contracts-update,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-tokensoft-distributor-contracts-update,repo=2024-05-tokensoft-distributor-contracts-update,audit_events_sherlock.csv
tokensoft-distributor-contracts-update,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-tokensoft-distributor-contracts-update-judging,repo=2024-05-tokensoft-distributor-contracts-update-judging,audit_events_sherlock.csv
pooltogether,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-pooltogether,repo=2024-05-pooltogether,audit_events_sherlock.csv
pooltogether,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-pooltogether-judging,repo=2024-05-pooltogether-judging,audit_events_sherlock.csv
napier-update,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-napier-update,repo=2024-05-napier-update,audit_events_sherlock.csv
napier-update,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-napier-update-judging,repo=2024-05-napier-update-judging,audit_events_sherlock.csv
gamma-staking,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-gamma-staking,repo=2024-05-gamma-staking,audit_events_sherlock.csv
gamma-staking,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-gamma-staking-judging,repo=2024-05-gamma-staking-judging,audit_events_sherlock.csv
sophon,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-sophon,repo=2024-05-sophon,audit_events_sherlock.csv
sophon,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-sophon-judging,repo=2024-05-sophon-judging,audit_events_sherlock.csv
andromeda-ado,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-andromeda-ado,repo=2024-05-andromeda-ado,audit_events_sherlock.csv
andromeda-ado,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-andromeda-ado-judging,repo=2024-05-andromeda-ado-judging,audit_events_sherlock.csv
midas,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-midas,repo=2024-05-midas,audit_events_sherlock.csv
midas,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-midas-judging,repo=2024-05-midas-judging,audit_events_sherlock.csv
aleo,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-aleo,repo=2024-05-aleo,audit_events_sherlock.csv
aleo,sherlock,Sherlock,,2024-05-15T00:00:00Z,https://github.com/sherlock-audit/2024-05-aleo-judging,repo=2024-05-aleo-judging,audit_events_sherlock.csv
mellow,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-mellow,repo=2024-06-mellow,audit_events_sherlock.csv
mellow,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-mellow-judging,repo=2024-06-mellow-judging,audit_events_sherlock.csv
symmetrical-update-2,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-symmetrical-update-2,repo=2024-06-symmetrical-update-2,audit_events_sherlock.csv
symmetrical-update-2,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-symmetrical-update-2-judging,repo=2024-06-symmetrical-update-2-judging,audit_events_sherlock.csv
union-finance-update-2,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-union-finance-update-2,repo=2024-06-union-finance-update-2,audit_events_sherlock.csv
union-finance-update-2,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-union-finance-update-2-judging,repo=2024-06-union-finance-update-2-judging,audit_events_sherlock.csv
leveraged-vaults,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-leveraged-vaults,repo=2024-06-leveraged-vaults,audit_events_sherlock.csv
leveraged-vaults,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-leveraged-vaults-judging,repo=2024-06-leveraged-vaults-judging,audit_events_sherlock.csv
boost-aa-wallet,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-boost-aa-wallet,repo=2024-06-boost-aa-wallet,audit_events_sherlock.csv
boost-aa-wallet,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-boost-aa-wallet-judging,repo=2024-06-boost-aa-wallet-judging,audit_events_sherlock.csv
allora,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-allora,repo=2024-06-allora,audit_events_sherlock.csv
allora,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-allora-judging,repo=2024-06-allora-judging,audit_events_sherlock.csv
makerdao-endgame,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-makerdao-endgame,repo=2024-06-makerdao-endgame,audit_events_sherlock.csv
makerdao-endgame,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-makerdao-endgame-judging,repo=2024-06-makerdao-endgame-judging,audit_events_sherlock.csv
new-scope,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-new-scope,repo=2024-06-new-scope,audit_events_sherlock.csv
new-scope,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-new-scope-judging,repo=2024-06-new-scope-judging,audit_events_sherlock.csv
magicsea,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-magicsea,repo=2024-06-magicsea,audit_events_sherlock.csv
velocimeter,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-velocimeter,repo=2024-06-velocimeter,audit_events_sherlock.csv
velocimeter,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-velocimeter-judging,repo=2024-06-velocimeter-judging,audit_events_sherlock.csv
magicsea,sherlock,Sherlock,,2024-06-15T00:00:00Z,https://github.com/sherlock-audit/2024-06-magicsea-judging,repo=2024-06-magicsea-judging,audit_events_sherlock.csv
exactly-stacking-contracts,sherlock,Sherlock,,2024-07-15T00:00:00Z,https://github.com/sherlock-audit/2024-07-exactly-stacking-contracts,repo=2024-07-exactly-stacking-contracts,audit_events_sherlock.csv
exactly-stacking-contracts,sherlock,Sherlock,,2024-07-15T00:00:00Z,https://github.com/sherlock-audit/2024-07-exactly-stacking-contracts-judging,repo=2024-07-exactly-stacking-contracts-judging,audit_events_sherlock.csv
kwenta-staking-contracts,sherlock,Sherlock,,2024-07-15T00:00:00Z,https://github.com/sherlock-audit/2024-07-kwenta-staking-contracts,repo=2024-07-kwenta-staking-contracts,audit_events_sherlock.csv
kwenta-staking-contracts,sherlock,Sherlock,,2024-07-15T00:00:00Z,https://github.com/sherlock-audit/2024-07-kwenta-staking-contracts-judging,repo=2024-07-kwenta-staking-contracts-judging,audit_events_sherlock.csv
sense-points-marketplace,sherlock,Sherlock,,2024-07-15T00:00:00Z,https://github.com/sherlock-audit/2024-07-sense-points-marketplace,repo=2024-07-sense-points-marketplace,audit_events_sherlock.csv
sense-points-marketplace,sherlock,Sherlock,,2024-07-15T00:00:00Z,https://github.com/sherlock-audit/2024-07-sense-points-marketplace-judging,repo=2024-07-sense-points-marketplace-judging,audit_events_sherlock.csv
saffron-finance,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-saffron-finance,repo=2024-08-saffron-finance,audit_events_sherlock.csv
saffron-finance,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-saffron-finance-judging,repo=2024-08-saffron-finance-judging,audit_events_sherlock.csv
flayer,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-flayer,repo=2024-08-flayer,audit_events_sherlock.csv
flayer,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-flayer-judging,repo=2024-08-flayer-judging,audit_events_sherlock.csv
sentiment-v2,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-sentiment-v2,repo=2024-08-sentiment-v2,audit_events_sherlock.csv
sentiment-v2,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-sentiment-v2-judging,repo=2024-08-sentiment-v2-judging,audit_events_sherlock.csv
winnables-raffles,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-winnables-raffles,repo=2024-08-winnables-raffles,audit_events_sherlock.csv
winnables-raffles,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-winnables-raffles-judging,repo=2024-08-winnables-raffles-judging,audit_events_sherlock.csv
midas-minter-redeemer,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-midas-minter-redeemer,repo=2024-08-midas-minter-redeemer,audit_events_sherlock.csv
midas-minter-redeemer,sherlock,Sherlock,,2024-08-15T00:00:00Z,https://github.com/sherlock-audit/2024-08-midas-minter-redeemer-judging,repo=2024-08-midas-minter-redeemer-judging,audit_events_sherlock.csv
