slug,name,symbol,category,tvl,chains,has_audit_strict,has_contest,has_security_review_broad,num_audits_strict,num_contests,audit_event_count_strict,contest_event_count,security_review_event_count_total,last_audit_date_strict,last_contest_date,last_security_review_date,audit_recency_years_strict,audit_firm_count,any_top_firm,audit_firm_tier,audit_score,strict_sources_seen,contest_sources_seen,all_sources_seen,audit_firms_strict
3xcalibur,3xcalibur,XCAL,Dexs,3156.807903920414,Arbitrum,0,1,1,0,4,0,4,4,,2022-10-11 12:40:34+00:00,2022-10-11 12:40:34+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
88mph,88mph,MPH,Lending,442442.0809238396,Ethereum;Fantom;Avalanche;Polygon,0,1,1,0,8,0,8,8,,2021-05-12 20:57:29+00:00,2021-05-12 20:57:29+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
aave-arc,Aave Arc,AAVE,Lending,57253.38956171104,Ethereum,1,0,1,2,0,2,0,2,,,,,2,0,other,92.0,[full],[],[full],"[certik,defisafety]"
aave-v3,Aave V3,AAVE,Lending,34189753691.24607,Ethereum;Plasma;Arbitrum;Base;Avalanche;Binance;Polygon;Linea;Optimism;xDai;Sonic;Celo;Scroll;zkSync Era;Soneium;Metis;Fantom;Harmony,0,1,1,0,8,0,8,8,,2025-02-28 20:58:51+00:00,2025-02-28 20:58:51+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
acala,Acala,ACA,Canonical Bridge,0.0,,0,1,1,0,8,0,8,8,,2024-01-12 14:49:37+00:00,2024-01-12 14:49:37+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
aegis,Aegis,-,Basis Trading,42711703.58674771,Ethereum;Binance,0,1,1,0,8,0,8,8,,2025-06-20 10:58:22+00:00,2025-06-20 10:58:22+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
ajna-v1,Ajna V1,AJNA,Lending,597926.3142073108,Ethereum,0,1,1,0,7,0,7,7,,,,,0,0,unknown,,[],"[code4rena,sherlock]","[code4rena,sherlock]",[]
ajna-v2,Ajna V2,AJNA,Lending,782284.276724617,Ethereum;Hemi;Base;Arbitrum;Rari;Optimism;Polygon;Avalanche;Filecoin;Binance;Blast;Mode;Linea,0,1,1,0,25,0,25,25,,2023-12-13 16:21:37+00:00,2023-12-13 16:21:37+00:00,,0,0,unknown,,[],"[code4rena,sherlock]","[code4rena,sherlock]",[]
alchemix,Alchemix,ALCX,Synthetics,42956021.73379398,Ethereum;Optimism;Arbitrum;Fantom,0,1,1,0,16,0,16,16,,2024-06-05 15:09:25+00:00,2024-06-05 15:09:25+00:00,,0,0,unknown,,[],"[code4rena,sherlock]","[code4rena,sherlock]",[]
allbridge-core,Allbridge Core,-,Bridge,23607809.01799642,Ethereum;Tron;Binance;Solana;Arbitrum;Base;Stellar;Polygon;Avalanche;Sui;Celo;Optimism;Unichain;Sonic,0,1,1,0,8,0,8,8,,2025-08-26 11:03:41+00:00,2025-08-26 11:03:41+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
allora-network,Allora Network,ALLO,Decentralized AI,0.0,Allora,0,1,1,0,8,0,8,8,,2024-12-03 19:56:31+00:00,2024-12-03 19:56:31+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
aloe,Aloe,-,Lending,114363.84729122948,Arbitrum;Base;Optimism;Linea;Ethereum,0,1,1,0,8,0,8,8,,2023-11-25 17:00:56+00:00,2023-11-25 17:00:56+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
alpha-arcade,Alpha Arcade,ALPHA,Prediction Market,218095.7443094245,Algorand,0,1,1,0,8,0,8,8,,2023-07-12 11:31:16+00:00,2023-07-12 11:31:16+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
ambire-wallet,Ambire Wallet,WALLET,Wallets,0.0,Ethereum,0,1,1,0,16,0,16,16,,2023-05-19 14:10:06+00:00,2023-05-19 14:10:06+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
amphor,Amphor,-,Yield,111209.12770484478,Ethereum,0,1,1,0,8,0,8,8,,2024-04-30 16:30:11+00:00,2024-04-30 16:30:11+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
amphora,Amphora,AMPH,Lending,9496.192708547662,Ethereum,0,1,1,0,8,0,8,8,,2023-07-14 14:25:40+00:00,2023-07-14 14:25:40+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
amun,Amun,AMUN,Indexes,379345.2414981505,Solana;Ethereum;Polygon,0,1,1,0,8,0,8,8,,2021-12-07 17:18:18+00:00,2021-12-07 17:18:18+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
anchor,Anchor,ANC,Lending,0.0,Terra;Avalanche,0,1,1,0,8,0,8,8,,2022-01-27 15:47:43+00:00,2022-01-27 15:47:43+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
angle,Angle,ANGLE,CDP,14900666.343541889,Ethereum;Arbitrum;Polygon;Optimism;Avalanche;Binance;Celo;xDai,0,1,1,0,16,0,16,16,,2023-07-13 18:31:10+00:00,2023-07-13 18:31:10+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
aragon,Aragon,ANT,Services,0.0,,0,1,1,0,8,0,8,8,,2023-02-21 11:36:56+00:00,2023-02-21 11:36:56+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
arbitrum,Arbitrum,ARB,Canonical Bridge,0.0,,0,1,1,0,20,0,20,20,,2024-05-02 19:47:44+00:00,2024-05-02 19:47:44+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
arcadia-v2,Arcadia V2,AAA,Liquidity manager,7889773.96505394,Base,0,1,1,0,8,0,8,8,,2024-03-13 20:45:49+00:00,2024-03-13 20:45:49+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
arrakis-v2,Arrakis V2,-,Liquidity manager,305123.13478068914,Ethereum;Polygon;Optimism;Arbitrum,0,1,1,0,16,0,16,16,,2024-06-26 14:33:34+00:00,2024-06-26 14:33:34+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
astaria-v2,Astaria V2,-,Lending,51066.05518043306,Base;Ethereum,0,1,1,0,16,0,16,16,,2023-01-11 22:06:57+00:00,2023-01-11 22:06:57+00:00,,0,0,unknown,,[],"[code4rena,sherlock]","[code4rena,sherlock]",[]
astrovault,Astrovault,AXV,Dexs,317385.74582208466,Archway;Nibiru;Neutron,0,1,1,0,8,0,8,8,,2025-03-16 15:37:08+00:00,2025-03-16 15:37:08+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
aura,Aura,AURA,Yield,131804658.3239825,Ethereum;Base;Arbitrum;xDai;Optimism;Polygon;Fraxtal;Polygon zkEVM;Avalanche,0,1,1,0,8,0,8,8,,2022-05-09 17:57:11+00:00,2022-05-09 17:57:11+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
aurus,Aurus,AX,RWA,0.0,Ethereum,0,1,1,0,8,0,8,8,,2023-05-02 00:27:01+00:00,2023-05-02 00:27:01+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
axelar,Axelar,AXL,Bridge,171863361.57793692,Ethereum;Binance;Ripple;Optimism;Arbitrum;Polygon;Fantom;Regen;Kujira;Osmosis;Cosmos;Base;Linea;Avalanche;Persistence;Celestia;Stride;Chihuahua;Secret;Stargaze;Umee;Agoric;Sei;Terra2;Neutron;Juno;Mantle;Carbon;Evmos;Blast;Migaloo;Archway;Dymension;Injective;XPLA;Aurora;Immutable zkEVM;Fraxtal;Moonbeam;Kava;Scroll;Celo;XRPL EVM;Filecoin,0,1,1,0,36,0,36,36,,2024-08-05 19:00:25+00:00,2024-08-05 19:00:25+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
axion,Axion,AXN,Yield,515742.88742240815,Polygon,0,1,1,0,8,0,8,8,,2025-01-02 09:28:46+00:00,2025-01-02 09:28:46+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
babylon-finance,Babylon Finance,BABL,Indexes,149083.23367951636,Ethereum,0,1,1,0,4,0,4,4,,2025-04-11 17:30:53+00:00,2025-04-11 17:30:53+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
backed,Backed,-,NFT Lending,0.0,Ethereum,0,1,1,0,32,0,32,32,,2022-12-09 13:03:49+00:00,2022-12-09 13:03:49+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
badger-dao,Badger DAO,BADGER,Yield Aggregator,26447968.40408018,Ethereum;Arbitrum;Polygon;Binance;Fantom,0,1,1,0,32,0,32,32,,2024-06-20 16:16:51+00:00,2024-06-20 16:16:51+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
bakerfi,BakerFi,-,Liquid Staking,118088.70117363648,Base;Ethereum;Arbitrum,0,1,1,0,16,0,16,16,,2025-01-23 19:41:27+00:00,2025-01-23 19:41:27+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
balancer-v3,Balancer V3,BAL,Dexs,95959000.75077204,Ethereum;Base;Arbitrum;Plasma;xDai;Optimism;Hyperliquid L1;Avalanche,1,0,1,2,0,2,0,2,,,,,2,0,other,87.0,[full],[],[full],"[certik,defisafety]"
barnbridge,BarnBridge,BOND,Yield Aggregator,91268.826660372,Optimism;Ethereum;Arbitrum,0,1,1,0,6,0,6,6,,,,,0,0,unknown,,[],[sherlock],[sherlock],[]
base-protocol,Base Protocol,BASE,Indexes,0.0,Ethereum,0,1,1,0,1,0,1,1,,,,,0,0,unknown,,[],[code4rena],[code4rena],[]
based-next-generation,Based Next Generation,-,Yield,0.0,Fantom,0,1,1,0,4,0,4,4,,2025-01-17 23:33:16+00:00,2025-01-17 23:33:16+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
baseyield,BaseYield,BAY,Yield Aggregator,126.28285928579452,Base,0,1,1,0,35,0,35,35,,2023-05-12 17:04:54+00:00,2023-05-12 17:04:54+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
basin-dao,Basin DAO,BASIN,CDP,356.58182551844004,Base,0,1,1,0,3,0,3,3,,,,,0,0,unknown,,[],[code4rena],[code4rena],[]
basin-exchange,Basin Exchange,-,Dexs,9616287.547218047,Arbitrum;Ethereum,0,1,1,0,21,0,21,21,,2024-08-21 23:36:11+00:00,2024-08-21 23:36:11+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
beam,Beam,BEAM,Chain,,,0,1,1,0,8,0,8,8,,2023-07-31 11:35:50+00:00,2023-07-31 11:35:50+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
beefy,Beefy,BIFI,Yield Aggregator,211690634.5526877,Ethereum;Arbitrum;Base;Avalanche;Fraxtal;Binance;Optimism;Polygon;Fantom;Cronos;Plasma;Linea;Sonic;Metis;Monad;xDai;Berachain;Lisk;RSK;Canto;Moonbeam;Mantle;zkSync Era;Fuse;Moonriver;Aurora;Celo;Kava;Mode;Oasis;Scroll;Harmony;Sei;Hyperliquid L1;Heco;re.al;Manta;Polygon zkEVM;Saga,0,1,1,0,8,0,8,8,,2024-07-02 22:24:13+00:00,2024-07-02 22:24:13+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
behodler,Behodler,EYE,Dexs,2508.4687285904192,Ethereum,0,1,1,0,8,0,8,8,,2022-01-14 19:58:13+00:00,2022-01-14 19:58:13+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
benddao-ape-staking,BendDAO APE Staking,BEND,Yield,1427198.02392144,ApeChain;Ethereum,0,1,1,0,8,0,8,8,,2024-07-17 16:48:03+00:00,2024-07-17 16:48:03+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
biconomy.com,Biconomy.com,-,CEX,40357853.78797542,Ethereum;Polygon;Tron;Bitcoin,0,1,1,0,16,0,16,16,,2022-12-13 14:33:31+00:00,2022-12-13 14:33:31+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
bido-finance,Bido Finance,-,Liquid Staking,71525.67281963641,BEVM,0,1,1,0,4,0,4,4,,2025-07-07 18:10:22+00:00,2025-07-07 18:10:22+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
binance-staked-sol,Binance Staked SOL,-,Liquid Staking,1390257684.201115,Solana,1,0,1,1,0,1,0,1,,,,,1,0,other,,[certik],[],[certik],[certik]
bingx,BingX,-,CEX,691818999.2473148,Tron;Bitcoin;Binance;Ethereum;Solana;Ripple;TON;Arbitrum,1,0,1,1,0,1,0,1,,,,,1,0,other,,[certik],[],[certik],[certik]
bitget,Bitget,-,CEX,7119296992.985375,Bitcoin;Ethereum;Binance;Tron;Solana;Ripple;Polygon;Cardano;Arbitrum;TON;Avalanche;Base;Cronos;Optimism;Sui;Sonic;Starknet;Klaytn;Metis;zkSync Era;Fantom;Kava;Hyperliquid L1,1,0,1,1,0,1,0,1,,,,,1,0,other,,[certik],[],[certik],[certik]
bitkub,Bitkub,KUB,CEX,1617331308.5884738,Bitcoin;Ethereum;Ripple;Binance;Solana;Cardano;Doge;Arbitrum;Optimism;Avalanche;Tron;Polygon;Base;Algorand;Scroll;Aptos;zkSync Era;Mantle;Litecoin;CORE;TON;Fantom,1,0,1,1,0,1,0,1,,,,,1,0,other,,[certik],[],[certik],[certik]
bitlend,Bitlend,BLEND,Lending,447.5143686178824,Bittorrent,0,1,1,0,1,0,1,1,,,,,0,0,unknown,,[],[code4rena],[code4rena],[]
bitparty,Bitparty,-,Farm,32172.489797863727,Bitlayer,0,1,1,0,28,0,28,28,,2023-10-24 09:10:47+00:00,2023-10-24 09:10:47+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
bits,Bits,BITS,Yield,55.877842555353155,Base;CORE;Ethereum,0,1,1,0,8,0,8,8,,2021-04-28 21:00:56+00:00,2021-04-28 21:00:56+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
blackhole-amm,Blackhole AMM,BLACK,Dexs,18001736.778440967,Avalanche,0,1,1,0,4,0,4,4,,2025-05-12 15:55:15+00:00,2025-05-12 15:55:15+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
blackrock-buidl,BlackRock BUIDL,BUIDL,RWA,2005180037.0604491,Aptos;Binance;Ethereum;Solana;Avalanche;Arbitrum;Optimism;Polygon,1,0,1,1,0,1,0,1,,,,,1,0,other,,[certik],[],[certik],[certik]
blend-backstop-v2,Blend Backstop V2,-,Insurance,0.0,Stellar,0,1,1,0,3,0,3,3,,2025-02-06 18:07:05+00:00,2025-02-06 18:07:05+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
blueberry,Blueberry,BLB,Yield,257207.40808417456,Hyperliquid L1;Ethereum,0,1,1,0,32,0,32,32,,2023-09-09 12:07:44+00:00,2023-09-09 12:07:44+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
blur-bids,Blur Bids,BLUR,NFT Marketplace,28704576.6207498,Ethereum;Blast,0,1,1,0,7,0,7,7,,2022-09-29 01:20:58+00:00,2022-09-29 01:20:58+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
blur-lending,Blur Lending,BLUR,NFT Lending,2151818.7571290517,Ethereum,0,1,1,0,1,0,1,1,,,,,0,0,unknown,,[],[code4rena],[code4rena],[]
bondlink-finance,Bondlink Finance,-,RWA,151991.52420435377,Ethereum,0,1,1,0,18,0,18,18,,2023-08-08 19:59:35+00:00,2023-08-08 19:59:35+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
boofinance,BooFinance,BOOFI,Yield,20354.324033829136,Avalanche,0,1,1,0,8,0,8,8,,2021-11-03 19:27:52+00:00,2021-11-03 19:27:52+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
bow,Bow,-,Yield,31942.717614357894,Kujira,0,1,1,0,4,0,4,4,,2024-11-26 02:40:26+00:00,2024-11-26 02:40:26+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
brahma-vaults-(sunset),Brahma Vaults (Sunset),-,Yield,22983.26820832961,Ethereum;Polygon,0,1,1,0,8,0,8,8,,2023-10-06 20:55:19+00:00,2023-10-06 20:55:19+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
bright-union,Bright Union,BRIGHT,Insurance,0.0,Ethereum,0,1,1,0,13,0,13,13,,2023-03-20 10:27:26+00:00,2023-03-20 10:27:26+00:00,,0,0,unknown,,[],"[code4rena,sherlock]","[code4rena,sherlock]",[]
buffer-finance,Buffer Finance,BFR,Options,81096.66287442468,Arbitrum;Polygon,0,1,1,0,8,0,8,8,,2022-12-08 13:22:00+00:00,2022-12-08 13:22:00+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
burve,Burve,-,Dexs,32105.208783236205,Berachain,0,1,1,0,8,0,8,8,,2025-06-17 17:35:10+00:00,2025-06-17 17:35:10+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
cabal,Cabal,-,Governance Incentives,826529.8806861008,Initia,0,1,1,0,4,0,4,4,,2025-04-22 09:36:29+00:00,2025-04-22 09:36:29+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
canto,Canto,CANTO,Canonical Bridge,0.0,,0,1,1,0,100,0,100,100,,2024-05-28 19:27:19+00:00,2024-05-28 19:27:19+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
cap,cap,-,Lending,372589908.6383074,Ethereum,0,1,1,0,8,0,8,8,,2025-09-02 11:45:19+00:00,2025-09-02 11:45:19+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
caviarnine-lsu-pool,CaviarNine LSU Pool,FLOOP,Dexs,567427.5864000414,Radix,0,1,1,0,16,0,16,16,,2023-04-05 13:11:33+00:00,2023-04-05 13:11:33+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
centrifuge-protocol,Centrifuge Protocol,CFG,RWA,1345793413.472366,Ethereum;Avalanche;Plume Mainnet;Base;Arbitrum;Binance,0,1,1,0,8,0,8,8,,2023-09-05 12:59:40+00:00,2023-09-05 12:59:40+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
chainlink-requests,Chainlink Requests,LINK,Oracle,0.0,,0,1,1,0,24,0,24,24,,2025-05-15 09:41:31+00:00,2025-05-15 09:41:31+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
chakra,Chakra,-,Restaked BTC,4602304.913999696,Bitcoin,0,1,1,0,12,0,12,12,,2024-08-27 12:21:48+00:00,2024-08-27 12:21:48+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
circle-usyc,Circle USYC,-,RWA,1523327550.0500867,Binance;Ethereum;Near;Noble,1,0,1,1,0,1,0,1,,,,,1,0,other,,[certik],[],[certik],[certik]
coinbase-wrapped-staked-eth,Coinbase Wrapped Staked ETH,-,Liquid Staking,400953729.4173348,Ethereum,0,1,1,0,8,0,8,8,,2024-03-07 17:05:41+00:00,2024-03-07 17:05:41+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
compound-v3,Compound V3,COMP,Lending,1675101031.5527737,Ethereum;Arbitrum;Base;Optimism;Polygon;Mantle;Unichain;Ronin;Scroll,1,0,1,2,0,2,0,2,,,,,2,0,other,91.0,[full],[],[full],"[certik,defisafety]"
concrete,Concrete,-,Onchain Capital Allocator,1009579016.78881,Ethereum;Berachain;Stable;Arbitrum;Katana,0,1,1,0,4,0,4,4,,2024-11-13 20:23:42+00:00,2024-11-13 20:23:42+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
connext,Connext,NEXT,Bridge,326967510.49162275,Ethereum;Arbitrum;Linea;Binance;Optimism;Polygon;xDai;Metis;Base;Mode;Milkomeda;Moonriver;Fantom;Moonbeam;Fuse;Cronos;Boba;Evmos;Harmony;Avalanche,0,1,1,0,16,0,16,16,,2022-06-06 18:16:35+00:00,2022-06-06 18:16:35+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
convergence,Convergence,CONV,Dexs,441970.37193286774,Ethereum;Moonbeam,0,1,1,0,8,0,8,8,,2024-01-21 12:10:02+00:00,2024-01-21 12:10:02+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
convex-finance,Convex Finance,CVX,Yield,950550676.232998,Ethereum;Fraxtal;Arbitrum;Polygon,1,0,1,1,0,1,0,1,,,,,1,0,other,,[certik],[],[certik],[certik]
credit,Credit,-,Lending,3962361.090229035,World Chain,0,1,1,0,8,0,8,8,,2023-11-21 20:16:37+00:00,2023-11-21 20:16:37+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
curves-protocol,Curves Protocol,-,SoFi,229.78854960062205,Form Network,0,1,1,0,8,0,8,8,,2024-01-02 15:44:54+00:00,2024-01-02 15:44:54+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
debank-cloud,DeBank Cloud,-,Developer Tools,,,0,1,1,0,8,0,8,8,,2025-08-15 18:10:17+00:00,2025-08-15 18:10:17+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
debtdao,DebtDAO,-,Lending,0.0,Ethereum,0,1,1,0,8,0,8,8,,2022-10-14 09:35:29+00:00,2022-10-14 09:35:29+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
decentralized-euro,Decentralized Euro,-,CDP,1453077.4148730151,Ethereum,0,1,1,0,8,0,8,8,,2024-01-13 09:57:25+00:00,2024-01-13 09:57:25+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
delegate-marketplace,Delegate Marketplace,-,Services,1129.2610002221882,Ethereum,0,1,1,0,8,0,8,8,,2023-08-30 14:32:32+00:00,2023-08-30 14:32:32+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
dinari,Dinari,-,RWA,45423252.94634685,Arbitrum;Ethereum;Kinto;Base;Plume Mainnet;Blast,0,1,1,0,8,0,8,8,,2023-08-03 15:11:10+00:00,2023-08-03 15:11:10+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
ditto,Ditto,-,Liquid Staking,91193.06480035752,Aptos,0,1,1,0,16,0,16,16,,2024-06-28 21:21:11+00:00,2024-06-28 21:21:11+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
dodo-agg,DODO Agg,DODO,DEX Aggregator,,,0,1,1,0,32,0,32,32,,2024-02-01 13:21:22+00:00,2024-02-01 13:21:22+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
dswap,Dswap,-,Dexs,47893407.400072016,ENI,0,1,1,0,4,0,4,4,,2024-10-25 18:51:59+00:00,2024-10-25 18:51:59+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
duality,Duality,-,Dexs,3147591.70097471,Neutron,0,1,1,0,8,0,8,8,,2022-04-01 19:44:00+00:00,2022-04-01 19:44:00+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
dyad,DYAD,-,CDP,65511.24541812074,Ethereum,0,1,1,0,8,0,8,8,,2024-04-18 13:33:17+00:00,2024-04-18 13:33:17+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
ecurve,eCurve,ECRV,Dexs,0.0,EOS,1,0,1,2,0,2,0,2,,,,,2,0,other,89.0,[full],[],[full],"[certik,defisafety]"
ekubo,Ekubo,EKUBO,Dexs,61056276.81774344,Starknet;Ethereum,0,1,1,0,4,0,4,4,,2025-11-16 20:02:44+00:00,2025-11-16 20:02:44+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
elasticswap,ElasticSwap,TIC,Dexs,4107.5128564765855,Ethereum;Avalanche,0,1,1,0,8,0,8,8,,2021-12-21 15:54:37+00:00,2021-12-21 15:54:37+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
elfi-protocol,ELFi Protocol,-,Derivatives,7948501.412113331,Arbitrum;Base,0,1,1,0,8,0,8,8,,2024-07-25 11:31:24+00:00,2024-07-25 11:31:24+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
ens,ENS,ENS,Domains,0.0,,0,1,1,0,48,0,48,48,,2023-09-25 15:15:38+00:00,2023-09-25 15:15:38+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
enso,Enso,ENSO,DEX Aggregator,,,0,1,1,0,12,0,12,12,,2023-09-04 11:07:25+00:00,2023-09-04 11:07:25+00:00,,0,0,unknown,,[],"[code4rena,sherlock]","[code4rena,sherlock]",[]
escher,Escher,-,Liquid Staking,4167979.5394132296,Babylon Genesis,0,1,1,0,8,0,8,8,,2022-11-30 20:14:15+00:00,2022-11-30 20:14:15+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
escrow,ESCROW,ESCROW,Services,0.0,Ethereum,0,1,1,0,8,0,8,8,,2024-01-24 14:51:39+00:00,2024-01-24 14:51:39+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
ethena-usde,Ethena USDe,ENA,Basis Trading,6299681727.931337,Ethereum,0,1,1,0,8,0,8,8,,2023-10-19 15:13:02+00:00,2023-10-19 15:13:02+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
ethos-network,Ethos Network,-,SoFi,2946146.389288776,Base,0,1,1,0,16,0,16,16,,2025-01-16 17:47:57+00:00,2025-01-16 17:47:57+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
ethos-reserve,Ethos Reserve,OATH,CDP,264622.40890371514,Optimism,0,1,1,0,32,0,32,32,,2024-07-27 17:18:19+00:00,2024-07-27 17:18:19+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
ethosx,EthosX,-,Derivatives,0.0,Binance;Arbitrum,0,1,1,0,8,0,8,8,,2023-02-10 00:43:19+00:00,2023-02-10 00:43:19+00:00,,0,0,unknown,,[],[code4rena],[code4rena],[]
exactly,Exactly,EXA,Lending,3902864.221325039,Optimism;Ethereum,0,1,1,0,8,0,8,8,,2024-08-26 20:06:39+00:00,2024-08-26 20:06:39+00:00,,0,0,unknown,,[],[sherlock],[sherlock],[]
