file,n_issues,unique_rules,rules_top5,sev_counts
data_raw/solhint/json/0x7c1cca5b25fa0bc9af9275fb53cba89dc172b878.solhint.json,0,0,,
data_raw/solhint/json/0x130966628846bfd36ff31a822705796e8cb8c18d.solhint.json,373,14,use-natspec:267;explicit-types:38;reason-string:19;gas-small-strings:13;not-rely-on-time:11,Warning:372;UNKNOWN_SEV:1
data_raw/solhint/json/0x79c05da47dc20ff9376b2f7dbf8ae0c994c3a0d0.solhint.json,0,0,,
data_raw/solhint/json/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.solhint.json,65,6,use-natspec:43;explicit-types:11;gas-indexed-events:4;reason-string:3;gas-strict-inequalities:3,Warning:64;UNKNOWN_SEV:1
data_raw/solhint/json/0x197e90f9fad81970ba7976f33cbd77088e5d7cf7.solhint.json,91,10,use-natspec:52;explicit-types:21;not-rely-on-time:6;reason-string:3;gas-strict-inequalities:3,Warning:90;UNKNOWN_SEV:1
data_raw/solhint/json/0x59d28af1fc4a52ee402c9099becef333366184df.solhint.json,0,0,,
data_raw/solhint/json/0xf5dce57282a584d2746faf1593d3121fcac444dc.solhint.json,559,16,explicit-types:287;use-natspec:151;gas-indexed-events:42;visibility-modifier-order:17;reason-string:14,Warning:558;UNKNOWN_SEV:1
data_raw/solhint/json/0xb124c4e18a282143d362a066736fd60d22393ef4.solhint.json,351,16,use-natspec:192;explicit-types:92;quotes:22;gas-indexed-events:16;gas-strict-inequalities:6,Warning:328;Error:22;UNKNOWN_SEV:1
data_raw/solhint/json/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.solhint.json,59,11,use-natspec:34;no-inline-assembly:6;gas-small-strings:4;reason-string:4;visibility-modifier-order:3,Warning:58;UNKNOWN_SEV:1
data_raw/solhint/json/0x62b9c7356a2dc64a1969e19c23e4f579f9810aa7.solhint.json,516,11,use-natspec:455;gas-small-strings:20;func-name-mixedcase:17;reason-string:12;gas-strict-inequalities:5,Warning:515;UNKNOWN_SEV:1
data_raw/solhint/json/0x322d6c69048330247165231eb7848a5c80a48878.solhint.json,0,0,,
data_raw/solhint/json/0x33d3071cfa7404a406edb5826a11620282021745.solhint.json,0,0,,
data_raw/solhint/json/0x5a464c28d19848f44199d003bef5ecc87d090f87.solhint.json,302,13,use-natspec:255;reason-string:10;interface-starts-with-i:8;gas-small-strings:8;gas-strict-inequalities:6,Warning:301;UNKNOWN_SEV:1
data_raw/solhint/json/0x3d4e7f52efafb9e0c70179b688fc3965a75bcfea.solhint.json,0,0,,
data_raw/solhint/json/0x0a760466e1b4621579a82a39cb56dda2f4e70f03.solhint.json,569,14,use-natspec:495;func-name-mixedcase:17;gas-small-strings:11;gas-strict-inequalities:7;reason-string:7,Warning:565;Error:3;UNKNOWN_SEV:1
data_raw/solhint/json/0x76a16d9325e9519ef1819a4e7d16b168956f325f.solhint.json,0,0,,
data_raw/solhint/json/0xbcca60bb61934080951369a648fb03df4f96263c.solhint.json,0,0,,
data_raw/solhint/json/0x8b758d7fd0fc58fca8caa5e53af2c7da5f5f8de1.solhint.json,351,16,use-natspec:192;explicit-types:92;quotes:22;gas-indexed-events:16;gas-strict-inequalities:6,Warning:328;Error:22;UNKNOWN_SEV:1
data_raw/solhint/json/0xf60becbba223eea9495da3f606753867ec10d139.solhint.json,0,0,,
data_raw/solhint/json/0xa3931d71877c0e7a3148cb7eb4463524fec27fbd.solhint.json,0,0,,
data_raw/solhint/json/0x13ad51ed4f1b7e9dc168d8a00cb3f4ddd85efa60.solhint.json,0,0,,
data_raw/solhint/json/0xa2e3356610840701bdf5611a53974510ae27e2e1.solhint.json,56,9,use-natspec:31;gas-small-strings:7;reason-string:5;no-inline-assembly:5;gas-indexed-events:3,Warning:55;UNKNOWN_SEV:1
data_raw/solhint/json/0x6b3595068778dd592e39a122f4f5a5cf09c90fe2.solhint.json,183,12,use-natspec:123;gas-small-strings:23;reason-string:13;explicit-types:8;gas-strict-inequalities:6,Warning:182;UNKNOWN_SEV:1
data_raw/solhint/json/0x158079ee67fce2f58472a96584a73c7ab9ac95c1.solhint.json,559,16,explicit-types:287;use-natspec:151;gas-indexed-events:42;visibility-modifier-order:17;reason-string:14,Warning:558;UNKNOWN_SEV:1
data_raw/solhint/json/0x2fcb47b58350cd377f94d3821e7373df60bd9ced.solhint.json,0,0,,
data_raw/solhint/json/0x6f7d514bbd4aff3bcd1140b7344b32f063dee486.solhint.json,0,0,,
data_raw/solhint/json/0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7.solhint.json,65,6,use-natspec:43;explicit-types:11;gas-indexed-events:4;reason-string:3;gas-strict-inequalities:3,Warning:64;UNKNOWN_SEV:1
data_raw/solhint/json/0x94a7432b811e29128964fba993f159928744e7c7.solhint.json,0,0,,
data_raw/solhint/json/0x4c5be0fea74c33455f81c85561146bdaf09633da.solhint.json,351,16,use-natspec:192;explicit-types:92;quotes:22;gas-indexed-events:16;gas-strict-inequalities:6,Warning:328;Error:22;UNKNOWN_SEV:1
data_raw/solhint/json/0x78df1cf5bf06a7f27f2acc580b934238c1b80d50.solhint.json,0,0,,
data_raw/solhint/json/0x010a0288af52ed61e32674d82bbc7ddbfa9a1324.solhint.json,0,0,,
data_raw/solhint/json/0x1509706a6c66ca549ff0cb464de88231ddbe213b.solhint.json,0,0,,
data_raw/solhint/json/0xa5edbdd9646f8dff606d7448e414884c7d905dca.solhint.json,0,0,,
data_raw/solhint/json/0xfc3468da89cb5bdf893242ece0324b51ea6482c6.solhint.json,0,0,,
data_raw/solhint/json/0xd98be00b5d27fc98112bde293e487f8d4ca57d07.solhint.json,0,0,,
data_raw/solhint/json/0xc7e8b36e0766d9b04c93de68a9d47dd11f260b45.solhint.json,371,14,use-natspec:302;gas-custom-errors:30;gas-indexed-events:8;not-rely-on-time:7;contract-name-capwords:6,Warning:370;UNKNOWN_SEV:1
data_raw/solhint/json/0x685d32f394a5f03e78a1a0f6a91b4e2bf6f52cfe.solhint.json,0,0,,
data_raw/solhint/json/0x808507121b80c02388fad14726482e061b8da827.solhint.json,2,1,UNKNOWN_RULE:2,Error:1;UNKNOWN_SEV:1
data_raw/solhint/json/0x39fde572a18448f8139b7788099f0a0740f51205.solhint.json,755,17,use-natspec:413;explicit-types:212;gas-custom-errors:31;quotes:21;gas-indexed-events:17,Warning:733;Error:21;UNKNOWN_SEV:1
data_raw/solhint/json/0xebd0070237a0713e8d94fef1b728d3d993d290ef.solhint.json,2,1,UNKNOWN_RULE:2,Error:1;UNKNOWN_SEV:1
data_raw/solhint/json/0xb26c86330fc7f97533051f2f8cd0a90c2e82b5ee.solhint.json,0,0,,
data_raw/solhint/json/0x72972b21ce425cfd67935e07c68e84300ce3f40f.solhint.json,351,16,use-natspec:192;explicit-types:92;quotes:22;gas-indexed-events:16;gas-strict-inequalities:6,Warning:328;Error:22;UNKNOWN_SEV:1
data_raw/solhint/json/0xbf682bd31a615123d28d611b38b0ae3d2b675c2c.solhint.json,0,0,,
data_raw/solhint/json/0xfc21d6d146e6086b8359705c8b28512a983db0cb.solhint.json,0,0,,
data_raw/solhint/json/0x2e44e174f7d53f0212823acc11c01a11d58c5bcb.solhint.json,0,0,,
data_raw/solhint/json/0xd29e76c6f15ada0150d10a1d3f45accd2098283b.solhint.json,0,0,,
data_raw/solhint/json/0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b.solhint.json,516,10,use-natspec:456;gas-small-strings:20;func-name-mixedcase:17;reason-string:12;gas-strict-inequalities:5,Warning:515;UNKNOWN_SEV:1
data_raw/solhint/json/0xf5a7de2d276dbda3eef1b62a9e718eff4d29ddc8.solhint.json,0,0,,
data_raw/solhint/json/0x6c987dde50db1dcdd32cd4175778c2a291978e2a.solhint.json,0,0,,
data_raw/solhint/json/0x69fa688f1dc47d4b5d8029d5a35fb7a548310654.solhint.json,0,0,,
data_raw/solhint/json/0x354a6da3fcde098f8389cad84b0182725c6c91de.solhint.json,0,0,,
data_raw/solhint/json/0xc00e94cb662c3520282e6f5717214004a7f26888.solhint.json,67,11,gas-small-strings:19;explicit-types:15;use-natspec:11;reason-string:6;const-name-snakecase:4,Warning:66;UNKNOWN_SEV:1
data_raw/solhint/json/0x19c0976f590d67707e62397c87829d896dc0f1f1.solhint.json,92,10,use-natspec:51;explicit-types:23;not-rely-on-time:5;gas-strict-inequalities:4;reason-string:3,Warning:91;UNKNOWN_SEV:1
data_raw/solhint/json/0x35d1b3f3d7966a1dfe207aa4514c12a259a0492b.solhint.json,151,7,use-natspec:67;explicit-types:43;gas-strict-inequalities:26;reason-string:9;no-inline-assembly:3,Warning:150;UNKNOWN_SEV:1
data_raw/solhint/json/0xcf50b810e57ac33b91dcf525c6ddd9881b139332.solhint.json,555,15,use-natspec:476;func-name-mixedcase:17;gas-small-strings:11;gas-strict-inequalities:7;reason-string:7,Warning:551;Error:3;UNKNOWN_SEV:1
data_raw/solhint/json/0x2c09fd74e80ce12bebbc8f56fab8633ea41c2bcc.solhint.json,0,0,,
data_raw/solhint/json/0x4b16d95ddf1ae4fe8227ed7b7e80cf13275e61c9.solhint.json,204,12,use-natspec:136;explicit-types:25;gas-small-strings:16;reason-string:13;gas-strict-inequalities:4,Warning:203;UNKNOWN_SEV:1
data_raw/solhint/json/0xaf88d065e77c8cc2239327c5edb3a432268e5831.solhint.json,0,0,,
data_raw/solhint/json/0xf25212e676d1f7f89cd72ffee66158f541246445.solhint.json,0,0,,
data_raw/solhint/json/0x2f16b22c839fa995375602562ba5dd15a22d349d.solhint.json,0,0,,
data_raw/solhint/json/0x98ef32edd24e2c92525e59afc4475c1242a30184.solhint.json,0,0,,
data_raw/solhint/json/0x643c4e15d7d62ad0abec4a9bd4b001aa3ef52d66.solhint.json,0,0,,
data_raw/solhint/json/0x250632378e573c6be1ac2f97fcdf00515d0aa91b.solhint.json,70,9,use-natspec:47;reason-string:7;gas-small-strings:6;visibility-modifier-order:3;gas-strict-inequalities:2,Warning:69;UNKNOWN_SEV:1
data_raw/solhint/json/0x7f23d86ee20d869112572136221e173428dd740b.solhint.json,0,0,,
data_raw/solhint/json/0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.solhint.json,96,10,use-natspec:50;gas-small-strings:13;gas-custom-errors:12;reason-string:10;no-inline-assembly:4,Warning:95;UNKNOWN_SEV:1
data_raw/solhint/json/0x4f30a9d41b80ecc5b94306ab4364951ae3170210.solhint.json,0,0,,
data_raw/solhint/json/0x7713dd9ca933848f6819f38b8352d9a15ea73f67.solhint.json,0,0,,
data_raw/solhint/json/0x07c87cfe096c417212eab4152d365f0f7dc6fce4.solhint.json,0,0,,
data_raw/solhint/json/0x189564397643d9e6173a002f1ba98da7d40a0fa6.solhint.json,0,0,,
data_raw/solhint/json/0x912ce59144191c1204e64559fe8253a0e49e6548.solhint.json,0,0,,
data_raw/solhint/json/0xfceb31a79f71ac9cbdcf853519c1b12d379edc46.solhint.json,0,0,,
data_raw/solhint/json/0xfd70de6b91282d8017aa4e741e9ae325cab992d8.solhint.json,0,0,,
data_raw/solhint/json/0xb68443ee3e828bad1526b3e0bdf2dfc6b1975ec4.solhint.json,96,10,use-natspec:50;gas-small-strings:13;gas-custom-errors:12;reason-string:10;no-inline-assembly:4,Warning:95;UNKNOWN_SEV:1
data_raw/solhint/json/0xdc035d45d973e3ec169d2276ddab16f1e407384f.solhint.json,0,0,,
data_raw/solhint/json/0x071dc669be57c1b3053f746db20cb3bf54383aea.solhint.json,0,0,,
data_raw/solhint/json/0xf403c135812408bfbe8713b5a23a04b3d48aae31.solhint.json,598,15,use-natspec:527;func-name-mixedcase:17;gas-strict-inequalities:13;gas-small-strings:11;reason-string:7,Warning:597;UNKNOWN_SEV:1
data_raw/solhint/json/0x33a34eab3ee892d40420507b820347b1ca2201c4.solhint.json,96,10,use-natspec:50;gas-small-strings:13;gas-custom-errors:12;reason-string:10;no-inline-assembly:4,Warning:95;UNKNOWN_SEV:1
data_raw/solhint/json/0x0d8a21f2ea15269b7470c347083ee1f85e6a723b.solhint.json,351,16,use-natspec:192;explicit-types:92;quotes:22;gas-indexed-events:16;gas-strict-inequalities:6,Warning:328;Error:22;UNKNOWN_SEV:1
data_raw/solhint/json/0x37922c69b08babcceae735a31235c81f1d1e8e43.solhint.json,351,16,use-natspec:192;explicit-types:92;quotes:22;gas-indexed-events:16;gas-strict-inequalities:6,Warning:328;Error:22;UNKNOWN_SEV:1
data_raw/solhint/json/0xd9f5e9589016da862d2abce980a5a5b99a94f3e8.solhint.json,0,0,,
data_raw/solhint/json/0xc2edad668740f1aa35e4d8f227fb8e17dca888cd.solhint.json,277,12,use-natspec:203;gas-small-strings:27;reason-string:16;gas-strict-inequalities:10;explicit-types:8,Warning:276;UNKNOWN_SEV:1
data_raw/solhint/json/0x486af39519b4dc9a7fccd318217352830e8ad9b4.solhint.json,988,19,explicit-types:427;use-natspec:380;gas-indexed-events:63;visibility-modifier-order:48;reason-string:13,Warning:987;UNKNOWN_SEV:1
data_raw/solhint/json/0xba12222222228d8ba445958a75a0704d566bf2c8.solhint.json,0,0,,
data_raw/solhint/json/0x944d1727d0b656f497e74044ff589871c330334f.solhint.json,0,0,,
data_raw/solhint/json/0x784efeb622244d2348d4f2522f8860b96fbece89.solhint.json,0,0,,
data_raw/solhint/json/0x873339a8214657175d9b128ddd57a2f2c23256fa.solhint.json,0,0,,
data_raw/solhint/json/0x6c247b1f6182318877311737bac0844baa518f5e.solhint.json,0,0,,
data_raw/solhint/json/0x397ff1542f962076d0bfe58ea045ffa2d347aca0.solhint.json,351,16,use-natspec:192;explicit-types:92;quotes:22;gas-indexed-events:16;gas-strict-inequalities:6,Warning:328;Error:22;UNKNOWN_SEV:1
data_raw/solhint/json/0xfb0e378b3ed6d7f8b73230644d945e28fd7f7b03.solhint.json,0,0,,
data_raw/solhint/json/0xe55e3b62005a2035d48ac0c41a5a9c799f04892c.solhint.json,0,0,,
data_raw/solhint/json/0x72283a76a0ddbb63c713f911f8568440f0b77804.solhint.json,0,0,,
data_raw/solhint/json/0x0c880f6761f1af8d9aa9c466984b80dab9a8c9e8.solhint.json,0,0,,
data_raw/solhint/json/0x2a002054a06546bb5a264d57a81347e23af91d18.solhint.json,0,0,,
data_raw/solhint/json/0x888888888889758f76e7103c6cbf23abbf58f946.solhint.json,0,0,,
data_raw/solhint/json/0xfd36e2c2a6789db23113685031d7f16329158384.solhint.json,2,1,UNKNOWN_RULE:2,Error:1;UNKNOWN_SEV:1
data_raw/solhint/json/0xff970a61a04b1ca14834a43f5de4533ebddb5cc8.solhint.json,65,8,use-natspec:41;gas-small-strings:10;reason-string:7;gas-strict-inequalities:2;gas-indexed-events:2,Warning:64;UNKNOWN_SEV:1
data_raw/solhint/json/0x5d409e56d886231adaf00c8775665ad0f9897b56.solhint.json,0,0,,
data_raw/solhint/json/0x9c4ec768c28520b50860ea7a15bd7213a9ff58bf.solhint.json,0,0,,
data_raw/solhint/json/0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2.solhint.json,261,10,use-natspec:172;explicit-types:65;gas-strict-inequalities:6;reason-string:5;state-visibility:5,Warning:260;UNKNOWN_SEV:1
data_raw/solhint/json/0x9e382e5f78b06631e4109b5d48151f2b3f326df0.solhint.json,0,0,,
data_raw/solhint/json/0x65c79fcb50ca1594b025960e539ed7a9a6d434a3.solhint.json,69,8,use-natspec:51;explicit-types:12;one-contract-per-file:1;no-inline-assembly:1;gas-indexed-events:1,Warning:68;UNKNOWN_SEV:1
data_raw/solhint/json/0x07282f2ceebd7a65451fcd268b364300d9e6d7f5.solhint.json,0,0,,
data_raw/solhint/json/0x4556c4488cc16d5e9552cc1a99a529c1392e4fe9.solhint.json,351,16,use-natspec:192;explicit-types:92;quotes:22;gas-indexed-events:16;gas-strict-inequalities:6,Warning:328;Error:22;UNKNOWN_SEV:1
data_raw/solhint/json/0xdf4d3272ffae8036d9a2e1626df2db5863b4b302.solhint.json,0,0,,
data_raw/solhint/json/0xc5f0f7b66764f6ec8c8dff7ba683102295e16409.solhint.json,0,0,,
data_raw/solhint/json/0x529c513dde7968e19e79e38ff94d36e4c3c21eb7.solhint.json,0,0,,
data_raw/solhint/json/0x59968008a703dc13e6beaeced644bdce4ee45d13.solhint.json,0,0,,
data_raw/solhint/json/0xaeb318360f27748acb200ce616e389a6c9409a07.solhint.json,0,0,,
data_raw/solhint/json/0x2c80d72af9ab0bb9d98f607c817c6f512dd647e6.solhint.json,351,16,use-natspec:192;explicit-types:92;quotes:22;gas-indexed-events:16;gas-strict-inequalities:6,Warning:328;Error:22;UNKNOWN_SEV:1
data_raw/solhint/json/0x5d3a536e4d6dbd6114cc1ead35777bab948e3643.solhint.json,511,13,use-natspec:279;explicit-types:168;gas-indexed-events:43;gas-small-strings:6;const-name-snakecase:3,Warning:510;UNKNOWN_SEV:1
data_raw/solhint/json/0xd7d455d387d7840f56c65bb08ad639de9244e463.solhint.json,0,0,,
data_raw/solhint/json/0xf8b3fa720a9cd8abeed5a81f11f80cd8f93e6b57.solhint.json,0,0,,
data_raw/solhint/json/0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b.solhint.json,585,18,explicit-types:275;use-natspec:178;gas-indexed-events:50;visibility-modifier-order:18;reason-string:14,Warning:584;UNKNOWN_SEV:1
data_raw/solhint/json/0x8315bcbc2c5c1ef09b71731ab3827b0808a2d6bd.solhint.json,0,0,,
data_raw/solhint/json/0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c.solhint.json,65,6,use-natspec:43;explicit-types:11;gas-indexed-events:4;reason-string:3;gas-strict-inequalities:3,Warning:64;UNKNOWN_SEV:1
data_raw/solhint/json/0x31fc01529419ee9623afc5b65d7d72102d116e90.solhint.json,0,0,,
data_raw/solhint/json/0x787bdeaa29a253e40feb35026c3d05c18cbca7b3.solhint.json,96,10,use-natspec:50;gas-small-strings:13;gas-custom-errors:12;reason-string:10;no-inline-assembly:4,Warning:95;UNKNOWN_SEV:1
data_raw/solhint/json/0x8f73b65b4caaf64fba2af91cc5d4a2a1318e5d8c.solhint.json,0,0,,
data_raw/solhint/json/0xc11b1268c1a384e55c48c2391d8d480264a3a7f4.solhint.json,577,16,explicit-types:293;use-natspec:157;gas-indexed-events:47;visibility-modifier-order:18;reason-string:14,Warning:576;UNKNOWN_SEV:1
data_raw/solhint/json/0xa26da78fe6c8d4ba2f1779fd36aed994a8a50bee.solhint.json,0,0,,
data_raw/solhint/json/0x7788a3538c5fc7f9c7c8a74eac4c898fc8d87d92.solhint.json,0,0,,
data_raw/solhint/json/0x3fe65692bfcd0e6cf84cb1e7d24108e434a7587e.solhint.json,569,14,use-natspec:495;func-name-mixedcase:17;gas-small-strings:11;gas-strict-inequalities:7;reason-string:7,Warning:565;Error:3;UNKNOWN_SEV:1
data_raw/solhint/json/0x992ec6a490a4b7f256bd59e63746951d98b29be9.solhint.json,0,0,,
data_raw/solhint/json/0x309d8cf8f7c3340b50ff0ef457075a3c5792203f.solhint.json,0,0,,
data_raw/solhint/json/0x14496b405d62c24f91f04cda1c69dc526d56fde5.solhint.json,0,0,,
data_raw/solhint/json/0x2c7118c4c88b9841fcf839074c26ae8f035f2921.solhint.json,0,0,,
data_raw/solhint/json/0xb0aa68d8a0d56ae7276ab9e0e017965a67320c60.solhint.json,0,0,,
data_raw/solhint/json/0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63.solhint.json,87,13,use-natspec:29;gas-small-strings:19;explicit-types:15;reason-string:6;const-name-snakecase:4,Warning:86;UNKNOWN_SEV:1
data_raw/solhint/json/0xc40febf5a33b8c92b187d9be0fd3fe0ac2e4b07c.solhint.json,0,0,,
data_raw/solhint/json/0xc0d4ceb216b3ba9c3701b291766fdcba977cec3a.solhint.json,248,15,use-natspec:191;gas-small-strings:20;reason-string:14;gas-increment-by-one:5;gas-strict-inequalities:5,Warning:246;Error:1;UNKNOWN_SEV:1
data_raw/solhint/json/0xa07c5b74c9b40447a954e1466938b865b6bbea36.solhint.json,2,1,UNKNOWN_RULE:2,Error:1;UNKNOWN_SEV:1
data_raw/solhint/json/0x8729438eb15e2c8b576fcc6aecda6a148776c0f5.solhint.json,73,11,gas-small-strings:21;explicit-types:17;use-natspec:11;gas-strict-inequalities:5;reason-string:5,Warning:72;UNKNOWN_SEV:1
data_raw/solhint/json/0x8fcb1783bf4b71a51f702af0c266729c4592204a.solhint.json,0,0,,
data_raw/solhint/json/0x5ef30b9986345249bc32d8928b7ee64de9435e39.solhint.json,155,7,use-natspec:90;explicit-types:56;reason-string:3;gas-strict-inequalities:3;one-contract-per-file:1,Warning:154;UNKNOWN_SEV:1
data_raw/solhint/json/0x3afdc9bca9213a35503b077a6072f3d0d5ab0840.solhint.json,0,0,,
data_raw/solhint/json/0x82af49447d8a07e3bd95bd0d56f35241523fbab1.solhint.json,65,8,use-natspec:41;gas-small-strings:10;reason-string:7;gas-strict-inequalities:2;gas-indexed-events:2,Warning:64;UNKNOWN_SEV:1
data_raw/solhint/json/0xa660c9aaa46b696df01768e1d2d88ce2d5293778.solhint.json,0,0,,
data_raw/solhint/json/0x940098b108fb7d0a7e374f6eded7760787464609.solhint.json,0,0,,
