name,exploit_date,classification,technique,loss_usd,chain,bridgeHack,targetType,returnedFunds,defillamaId,language,source_url,parentProtocolId,extra_source,extra_attack_method,extra_loss_usd,extra_protocol,extra_date
Atomic Wallet,6/3/23,Infrastructure,Private Key Compromised (Unknown Method),100000000,"Ethereum,Tron,BSC,Bitcoin,Polkadot,Avalanche",FALSE,Wallet,,,,https://twitter.com/tayvano_/status/1668778031790587905?t=ZXAVt7ExhHZcGIzs5ZD33w&s=19,,,,,,
AscenDEX,12/11/21,Infrastructure,Private Key Compromised,77000000,"Ethereum,BSC,Polygon",FALSE,CEX,,,,https://rekt.news/ascendex-rekt/,,,,,,
Spectral Labs,12/1/24,Protocol Logic,Bonding Curve Exploit,200000,Ethereum,FALSE,DeFi Protocol,,,,https://x.com/Spectral_Labs/status/1863212410070253824,,,,,,
Moonwell Lending,11/4/25,Protocol Logic,Oracle Price Feed Manipulation,1000000,"Base,Optimism",FALSE,DeFi Protocol,,1853,Solidity,https://x.com/getfailsafe/status/1985628261913919702,parent#moonwell,,,,,
Hundred Finance,3/15/22,Ecosystem,Flashloan Reentrancy Attack,6200000,Gnosis Chain,FALSE,DeFi Protocol,,607,Solidity,https://rekt.news/agave-hundred-rekt/,,,,,,
Ankr,12/2/22,Protocol Logic,Access Control Exploit,5000000,BSC,FALSE,DeFi Protocol,5000000,278,Solidity,https://twitter.com/ankr/status/1598503332477280256,,ChainSec,,,Ankr,2022-12-02
CREAM Lending,8/30/21,Ecosystem,Flashloan Reentrancy Attack,18800000,Ethereum,FALSE,DeFi Protocol,,121,Solidity,https://twitter.com/peckshield/status/1432249600002478081,parent#cream-finance,,,,,
Deribit,11/1/22,Infrastructure,Private Key Compromised (Unknown Method),28000000,,FALSE,CEX,,2273,,https://twitter.com/DeribitExchange/status/1587701883778523136,,,,,,
DeltaPrime,11/11/24,Protocol Logic,Debt Swap Exploit,4800000,"Arbitrum,Avalanche",FALSE,DeFi Protocol,,2479,Solidity,https://x.com/peckshield/status/1855900790063607929,,,,,,
Shibarium,9/13/25,Protocol Logic,Validator Stake Manipulation by Flashloan,3000000,Shibarium,TRUE,DeFi Protocol,,,Solidity,https://x.com/0xZilayo/status/1966785029968724351,,,,,,
Kokomo Finance,3/27/23,Rugpull,Drained Contracts,4000000,Optimism,FALSE,DeFi Protocol,,,Solidity,https://x.com/CertiKAlert/status/1640118618548568069,,,,,,
DEXX,11/16/24,Infrastructure,Private Key Compromised (Stored Publicly),21000000,Solana,FALSE,Wallet,,,,https://x.com/DEXXai_EN/status/1857830993656418763,,,,,,
WOOFi Swap,3/5/24,Protocol Logic,Price Oracle Manipulation,8500000,Arbitrum,FALSE,DeFi Protocol,,1461,Solidity,https://twitter.com/peckshieldalert/status/1765054155478175943,parent#woofi,,,,,
PrismaLST,3/28/24,Protocol Logic,Flashloan Trove Manipulation,11600000,Ethereum,FALSE,DeFi Protocol,,3473,Solidity,https://twitter.com/PeckShieldAlert/status/1773345454832378109,parent#prisma,,,,,
Trinity Wallet,2/12/20,Infrastructure,Cloudflare Key Compromised,2350000,Iota,FALSE,Wallet,,,,https://blog.iota.org/trinity-attack-incident-part-1-summary-and-next-steps-8c7ccc4d81e8/,,,,,,
Bittensor,7/2/24,Infrastructure,Private Key Compromised (Supply Chain Attack),8000000,,FALSE,DeFi Protocol,,4547,Python,https://x.com/vishal4c/status/1808332836484927677,,,,,,
Abracadabra Spell,3/25/25,Protocol Logic,,13000000,Arbitrum,FALSE,DeFi Protocol,,347,Solidity,https://x.com/peckshield/status/1904501599848038490,parent#abracadabra,,,,,
Bitmart,12/4/21,Infrastructure,Private Key Compromised (Unknown Method),196000000,"Ethereum,BSC",FALSE,CEX,,,,https://rekt.news/bitmart-rekt/,,,,,,
LendHub,1/16/23,Protocol Logic,Collateral Offboarding Mistake,6000000,Heco,FALSE,DeFi Protocol,,380,Solidity,https://twitter.com/SlowMist_Team/status/1613906590574198784?s=20,,,,,,
Paid Network,3/5/21,Rugpull,Infinite Mint and Dump,27000000,Ethereum,FALSE,DeFi Protocol,,,,https://rekt.news/paid-rekt/,,ChainSec,,160000000.0,Paid Network,2021-03-05
Compound V2,9/29/21,Protocol Logic,Math Mistake Exploit,147000000,Ethereum,FALSE,DeFi Protocol,,114,Solidity,https://rekt.news/compound-rekt/,parent#compound-finance,,,,,
Coinbase,8/13/25,Ecosystem,MEV composability attack,300000,Ethereum,FALSE,CEX,,,Solidity,https://x.com/deeberiroz/status/1955718986894549344,,,,,,
Terra 2.0,7/31/24,Infrastructure,IBC hooks exploit,5000000,Terra2,FALSE,DeFi Protocol,,,Golang,https://medium.com/@Rarma_/terra-ibc-hooks-exploit-21cca87d70a4,,,,,,
Bungee,1/16/24,Protocol Logic,Missing Input Validation,3300000,Ethereum,TRUE,DeFi Protocol,,,Solidity,https://www.dlnews.com/articles/defi/hacker-swipes-33m-from-bungee-crypto-bridge-users/,,,,,,
Seneca,2/28/24,Protocol Logic,Token approval exploit,6500000,"Ethereum,Arbitrum",FALSE,DeFi Protocol,,4137,Solidity,https://twitter.com/spreekaway/status/1762857769714012217,,,,,,
Ola Finance,3/31/22,Smart Contract Language,Reentrancy,4000000,Fuse,FALSE,DeFi Protocol,,,Solidity,https://www.coindesk.com/tech/2022/03/31/ola-finance-exploited-for-36m-in-re-entrancy-attack/,,,,,,
Hector Lending,6/2/23,Protocol Logic,Unknown,653000,Fantom,TRUE,DeFi Protocol,,2761,,https://twitter.com/Hector_Network/status/1664720154595414019,parent#hector-network,,,,,
numa.,8/10/25,Protocol Logic,NumaVault Exploit,320000,Sonic,FALSE,DeFi Protocol,,,Solidity,https://x.com/CertiKAlert/status/1954758545859375266,,,,,,
Sharwa.Finance,10/20/25,Protocol Logic,Price Manipulation Attack,146000,Arbitrum,FALSE,DeFi Protocol,,6876,Solidity,https://x.com/hklst4r/status/1980157251550670992,,,,,,
Meerkat Finance,3/4/21,Rugpull,Drained Contracts,32000000,BSC,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/meerkat-finance-bsc-rekt/,,ChainSec,,31000000.0,Meerkat Finance,2021-03-04
GeniusAI,5/5/24,Infrastructure,Private Key Compromised (Discord Hack),1270000,"Fantom,Ethereum",FALSE,DeFi Protocol,,,Solidity,https://cointelegraph.com/news/gnus-discord-hack-causes-1-27-million-losses,,,,,,
Fegex,12/29/24,Protocol Logic,Missing Access Control,900000,"Ethereum,BSC,Base",FALSE,DeFi Protocol,,672,Solidity,https://x.com/Phalcon_xyz/status/1873634026444968034,,,,,,
Merlin,6/29/21,Protocol Logic,Incentive Rewards Exploit,330000,BSC,FALSE,DeFi Protocol,,370,Solidity,https://rekt.news/merlin3-rekt/,,,,,,
Bondly,7/15/21,Infrastructure,Private Key Compromised (Unknown Method),5900000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/bondly-rekt/,,,,,,
Velocore V2,6/2/24,Protocol Logic,Fee Overflow Exploit,6800000,"Linea,zkSync Era",FALSE,DeFi Protocol,,3330,Solidity,https://x.com/velocorexyz/status/1797229772399067587,parent#velocore,,,,,
Dragoma,8/8/22,Rugpull,Drain Vaults,3500000,Polygon,FALSE,DeFi Protocol,,,,https://www.coindesk.com/business/2022/08/08/polygon-based-web3-game-dragoma-supporters-fall-victim-to-35m-rug-pull-peckshield/,,,,,,
UXLINK,9/22/25,Protocol Logic,Delegatecall Exploit,11300000,"Ethereum,Arbitrum",FALSE,DeFi Protocol,,6040,Solidity,https://x.com/CyversAlerts/status/1970167036002132425,,,,,,
Orbit Bridge,12/31/23,Protocol Logic,Signature Exploit,81700000,Ethereum,TRUE,DeFi Protocol,,1981,Solidity,https://cointelegraph.com/news/cross-chain-protocol-orbit-bridge-suffers-exploit-hack,,,,,,
Penpie,9/3/24,Protocol Logic,Reentrancy,27000000,Ethereum,FALSE,DeFi Protocol,,3083,Solidity,https://x.com/shoucccc/status/1831044487323529639,parent#magpie-ecosystem,,,,,
Nemo Yield Trading,9/8/25,Protocol Logic,Price Oracle Manipulation,2400000,Sui,FALSE,DeFi Protocol,,6313,Move,https://x.com/CertiKAlert/status/1964942965098656034,parent#nemo,,,,,
Alpha Finance,2/13/21,Ecosystem,Flashloan Pool Shares Exploit,37500000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://blog.alphaventuredao.io/alpha-homora-v2-post-mortem/,,,,,,
Bitget,4/20/25,Infrastructure,Market-Making Bot Exploit,100000000,,FALSE,CEX,,,,https://x.com/0xDamix/status/1913918706985623945,,,,,,
Yearn Finance,12/16/25,Protocol Logic,misconfigured Fulcrum sUSD strategy,300000,Ethereum,FALSE,DeFi Protocol,,113,Solidity,https://x.com/peckshieldalert/status/2001080131360842011,parent#yearn,,,,,
CoinsPaid,7/22/23,Ecosystem,Social Engineering,37300000,,FALSE,Other,,,,https://twitter.com/coinspaid/status/1684297537010774017,,,,,,
Merlin,5/26/21,Protocol Logic,Math Mistake Exploit,550000,BSC,FALSE,DeFi Protocol,,370,Solidity,https://rekt.news/merlin2-rekt/,,,,,,
CoinDCX,7/19/25,Infrastructure,,44200000,,FALSE,CEX,,4042,,https://x.com/CryptooIndia/status/1946596846052458548,,,,,,
Rain,4/29/24,Infrastructure,,14800000,"Bitcoin,Ethereum,XRP,Solana",FALSE,CEX,,,,https://twitter.com/CoinDesk/status/1790197230915194916,,,,,,
US Government Crypto Wallet,10/24/24,,,20000000,Ethereum,FALSE,Other,,,,https://x.com/decryptmedia/status/1849540098607415441,,,,,,
Rubic,12/25/22,Protocol Logic,Router Exploit,1410000,Ethereum,TRUE,DeFi Protocol,,1282,Solidity,https://twitter.com/peckshield/status/1606937055761952770?s=20&t=Vdvjv2C7zUazmgvQ2SOQow,,ChainSec,,,Rubic,2022-12-25
SwissBorg,9/9/25,Infrastructure,Third-party API compromise,41500000,Solana,FALSE,CEX,,2295,,https://x.com/rishabhsrishi/status/1965115870042263828,,,,,,
Bitcoin Mission,4/22/25,Protocol Logic,overPaper Function Exploit,1300000,Arbitrum,FALSE,DeFi Protocol,,,Solidity,https://x.com/officer_cia/status/1914690926695362685,,,,,,
OKX DEX,12/13/23,Infrastructure,Private Key Compromised (Unknown Method),2700000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://twitter.com/TheBlock__/status/1734921504523956630,,,,,,
DEUS Finance,3/15/21,Ecosystem,Flashloan Price Oracle Attack,3000000,Fantom,FALSE,DeFi Protocol,,1387,Solidity,https://twitter.com/peckshield/status/1503632734299701250,,,,,,
SurgeBNB,8/17/21,Ecosystem,Flashloan Reentrancy Attack,4000000,BSC,FALSE,DeFi Protocol,,,Solidity,https://beosin.medium.com/a-sweet-blow-fb0a5e08657d,,,,,,
Unilend V2,1/12/25,Protocol Logic,Redeem Process Exploit,197600,Ethereum,FALSE,DeFi Protocol,,4288,Solidity,https://www.the-blockchain.com/2025/01/13/unilend-finance-losses-197-6k-to-a-redeem-process-vulnerability-exploit/,parent#unilend,,,,,
Cashio,3/23/22,Protocol Logic,Collateral Validation Exploit,48000000,Solana,FALSE,DeFi Protocol,,793,Rust,https://twitter.com/samczsun/status/1506578902331768832?s=20&t=UL8INfwfJ5hgY7Vq9M3Sbw,,ChainSec,,52800000.0,Cashio,2022-03-23
The DAO,6/17/16,Protocol Logic,Reentrancy,60000000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://ogucluturk.medium.com/the-dao-hack-explained-unfortunate-take-off-of-smart-contracts-2bd8c8db3562,,,,,,
Nirvana V1,7/28/22,Ecosystem,Flashloan Price Oracle Attack,3500000,Solana,FALSE,DeFi Protocol,,1825,Rust,https://twitter.com/osec_io/status/1552589378719207424?s=20&t=I8QXz7iG0z7hjvfCA579LA,parent#nirvana,,,,,
BtcTurk,6/22/24,,Private Key Compromised (Unknown Method),54000000,,FALSE,CEX,,,,https://x.com/wublockchain/status/1804487593062752260,,,,,,
Usual,5/27/25,Protocol Logic,Arbitration Exploit,43000,Ethereum,FALSE,DeFi Protocol,,4882,Solidity,https://x.com/BlockSecTeam/status/1927601457815040283,,,,,,
Paraluni Masterchef,3/13/22,Ecosystem,Flashloan Reentrancy Attack,1700000,BSC,FALSE,DeFi Protocol,,1520,Solidity,https://slowmist.medium.com/paraluni-incident-analysis-58be442a4f99,parent#paraluni,,,,,
CoinDash,7/18/17,Protocol Logic,Frontend Attack,7700000,Ethereum,FALSE,ICO,,,,https://www.coindesk.com/markets/2017/07/17/7-million-lost-in-coindash-ico-hack/,,,,,,
Cozy V2,8/30/25,Protocol Logic,Insufficient Sender Verification Exploit,427000,Optimism,FALSE,DeFi Protocol,,2964,Solidity,https://x.com/DecurityHQ/status/1961810726164533602,parent#cozy-finance,,,,,
zkLend,2/11/25,Protocol Logic,Empty Market Exploit,9550000,Starknet,FALSE,DeFi Protocol,,3079,Cairo,https://x.com/zkLend/status/1889515118368829559,parent#zklend-finance,,,,,
Poly Network,8/10/21,Protocol Logic,Access Control Exploit,611000000,"Ethereum,BSC,Polygon",TRUE,DeFi Protocol,,1796,Solidity,https://slowmist.medium.com/the-root-cause-of-poly-network-being-hacked-ec2ee1b0c68f,,ChainSec,,,Poly Network,2021-08-10
XT Exchange,11/28/24,Infrastructure,,1700000,Ethereum,FALSE,CEX,,,,https://x.com/protos/status/1862100763570294837,,,,,,
Rho Markets,7/19/24,Protocol Logic,Price Oracle Manipulation,7600000,Scroll,FALSE,DeFi Protocol,,4808,Solidity,https://x.com/DLNewsInfo/status/1814302008213410292,,,,,,
GriffinAI,9/24/25,Infrastructure,False Peer Exploit,3000000,BSC,FALSE,DeFi Protocol,,,Solidity,https://x.com/CertiKAlert/status/1971053766540657069,,,,,,
Turtle Dex,3/20/21,Rugpull,Drained Contracts,2500000,BSC,FALSE,DeFi Protocol,,,Solidity,https://cointelegraph.com/news/binance-smart-chain-s-turtledex-rugpulls-shortly-after-launch,,,,,,
Gate,4/21/18,Infrastructure,Private Key Compromised (Unknown Method),235000000,,FALSE,CEX,,2314,,https://www.justice.gov/opa/press-release/file/1253491/download,,,,,,
Monoswap,7/31/24,Infrastructure,Private Key Compromised (Malware),1300000,Blast,FALSE,DeFi Protocol,,,Solidity,https://x.com/monoswapio/status/1816151998267547851,,,,,,
Multichain,7/7/23,Infrastructure,Private Key Compromised (Unknown Method),126000000,"Moonriver,BSC,Fantom",TRUE,DeFi Protocol,,591,,https://twitter.com/tayvano_/status/1677106407131475968?t=VKQSi0VcSbv_Jgi8Q58SqQ&s=19,,,,,,
Belt Finance,5/29/21,Ecosystem,Flashloan Price Oracle Attack,6300000,BSC,FALSE,DeFi Protocol,,310,Solidity,https://rekt.news/belt-rekt/,,,,,,
Texture,7/9/25,,,2200000,Solana,FALSE,DeFi Protocol,,,Rust,https://x.com/texture_fi/status/1942972150631002245,,,,,,
Arbix Finance,1/4/22,Rugpull,Drained Contracts,10000000,BSC,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/arbix-rekt/,,,,,,
Bybit,2/21/25,Protocol Logic,Safe Multisig wallet Phishing Exploit,1400000000,Ethereum,FALSE,CEX,1400000000,2286,Solidity,https://x.com/benbybit/status/1892963530422505586,,,,,,
Save,11/2/22,Ecosystem,Price Oracle Attack,1260000,Solana,FALSE,DeFi Protocol,,458,Rust,https://twitter.com/solendprotocol/status/1587671511137398784,parent#save-protocol,,,,,
Amun,12/26/22,Protocol Logic,Controlled Rebalance Manipulation,300000,Ethereum,FALSE,DeFi Protocol,,400,,https://medium.com/amun-tokens/peco-dfi-post-mortem-december-26th-2022-46576394def9,,,,,,
GANA Payment,11/20/25,Infrastructure,Private Key Compromised,3100000,BSC,FALSE,DeFi Protocol,,,Solidity,https://www.theblock.co/post/379619/gana-payment-exploit,,,,,,
Thorchain DEX,7/15/21,Protocol Logic,Over-ride Logic Exploit,5000000,Ethereum,FALSE,DeFi Protocol,,412,Solidity,https://rekt.news/thorchain-rekt/,,,,,,
Roll,3/14/21,Infrastructure,Private Key Compromised (Unknown Method),5700000,Ethereum,FALSE,DeFi Protocol,,,,https://rekt.news/roll-rekt/,,ChainSec,,,Roll,2021-03-14
Warp Protocol,12/18/20,Ecosystem,Flashloan Price Oracle Attack,7800000,Ethereum,FALSE,DeFi Protocol,,601,Solidity,https://rekt.news/warp-finance-rekt/,,,,,,
ThalaSwap,11/15/24,Protocol Logic,Drained Liquidity Pool,25500000,Aptos,FALSE,DeFi Protocol,,2795,Move,https://cointelegraph.com/news/thala-recovers-25-million-exploiter-hacker-caught,parent#thala-labs,,,,,
Raft,11/10/23,Protocol Logic,Infinite Mint and Dump,3300000,Ethereum,FALSE,DeFi Protocol,,3068,Solidity,https://twitter.com/AnciliaInc/status/1723055359034568828,,,,,,
Kalax,10/14/24,Rugpull,Drain Vaults,350000,Blast,FALSE,DeFi Protocol,,4677,Solidity,https://x.com/0x50313335/status/1845398390491726296,,,,,,
MSCST,12/28/25,Protocol Logic,Atomic Sandwich Attack,129900,BSC,FALSE,DeFi Protocol,,,Solidity,https://x.com/hklst4r/status/2005515461773885670,,,,,,
EraLend,7/25/23,Protocol Logic,Reentrancy,3400000,zkSync Era,FALSE,DeFi Protocol,,2746,Solidity,https://twitter.com/DLNewsInfo/status/1683870083272130562,,,,,,
Banana Gun,9/19/24,Protocol Logic,Front-end vulnerability,3000000,Ethereum,FALSE,DeFi Protocol,3000000,3336,,https://x.com/BananaGunBot/status/1838660010387116484,,,,,,
Acala Network,8/13/21,Protocol Logic,Incentives Function Mistake,1600000,Acala,FALSE,DeFi Protocol,,,Solidity,https://twitter.com/alice_und_bob/status/1558959878475075584,,,,,,
Mobius Token,5/11/25,Protocol Logic,Decimal Miscalculation Exploit,2160000,BSC,FALSE,DeFi Protocol,,,Solidity,https://www.certik.com/resources/blog/mobius-token-incident-analysis,,,,,,
DODO AMM,3/9/21,Protocol Logic,Access Control Exploit,2000000,Ethereum,FALSE,DeFi Protocol,,146,Solidity,https://rekt.news/au-dodo-rekt/,parent#dodo,,,,,
BonqDAO,2/1/23,Protocol Logic,Price Oracle Attack,1700000,Polygon,FALSE,DeFi Protocol,,2477,Solidity,https://twitter.com/peckshield/status/1620917292514299904?s=20&t=ZroERzkeCrxy3gHxtboQeA,,,,,,
Beanstalk,4/17/22,Ecosystem,Flashloan Governance Attack,181000000,Ethereum,FALSE,DeFi Protocol,,631,Solidity,https://twitter.com/FrankResearcher/status/1515693895887294466?s=20,parent#beanstalk,,,,,
Pickle,11/22/20,Protocol Logic,Vault Swap Exploit,19700000,Ethereum,FALSE,DeFi Protocol,,134,Solidity,https://github.com/banteg/evil-jar/blob/master/readme.md,,,,,,
Minterest,7/15/24,Protocol Logic,Reentrancy,1400000,Mantle,FALSE,DeFi Protocol,,,Solidity,https://x.com/Minterest/status/1812540672248820033,,,,,,
dForce,2/10/23,Protocol Logic,Reentrancy,3650000,"Arbitrum,Optimism",FALSE,DeFi Protocol,,123,Solidity,https://twitter.com/peckshield/status/1623902441992523776,,,,,,
pNetwork,11/3/22,Protocol Logic,Misconfiguration,4589449,BSC,TRUE,DeFi Protocol,4589449,547,Solidity,https://twitter.com/pNetworkDeFi/status/1588956872664829952,,,,,,
Loopring,6/9/24,Protocol Logic,Guardian 2FA service exploit,5000000,Loopring,FALSE,DeFi Protocol,,126,,https://x.com/loopringorg/status/1799791898296451515,,,,,,
Seedify,9/23/25,Infrastructure,Infinite Mint and Dump,1000000,"BSC,Avalanche",TRUE,DeFi Protocol,,1511,Solidity,https://x.com/meta_alchemist/status/1970470733017968841,,,,,,
Dego Finance,2/10/22,Infrastructure,Private Key Compromised (Unknown Method),10000000,"Ethereum,BSC,Cronos",FALSE,DeFi Protocol,,,,https://rekt.news/dego-finance-rekt/,,,,,,
Bunni V2,9/2/25,Protocol Logic,Liquidity Distribution Function Exploit,8400000,"Ethereum,Unichain",FALSE,DeFi Protocol,,5734,Solidity,https://x.com/CertiKAlert/status/1962755574283768308,parent#bunni,,,,,
Blur Finance,8/10/22,Rugpull,Drained Contracts,600000,"BSC,Polygon",FALSE,DeFi Protocol,,1891,Solidity,https://cryptoslate.com/blur-finance-allegedly-rug-pulled-investors-at-a-combined-600k-loss/,,,,,,
Team Finance,10/27/22,Protocol Logic,Migrate Function Mistake Exploit,15800000,Ethereum,FALSE,DeFi Protocol,,1864,Solidity,https://twitter.com/peckshield/status/1585587858978623491?s=20&t=vAGSJQ0ivXGoOv80bGx4iQ,,,,,,
Eminence,9/28/20,Ecosystem,Flashloan Price Oracle Attack,15000000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/eminence-rekt-in-prod/,,,,,,
Pike,4/30/24,Protocol Logic,Storage Misalignment Exploit,1600000,"Ethereum,Optimism,Arbitrum",FALSE,DeFi Protocol,1600000,4100,Solidity,https://twitter.com/PikeFinance/status/1785572875124330644,,,,,,
MoonHacker,1/2/25,Protocol Logic,Unchecked FlashLoan Approve Exploit,300000,Optimism,FALSE,DeFi Protocol,,,Solidity,https://x.com/dedaub/status/1874838342485102852,,,,,,
Balancer V2,8/27/23,Protocol Logic,,800000,Ethereum,FALSE,DeFi Protocol,,2611,Solidity,https://twitter.com/mevrefund/status/1695792040531960116,parent#balancer,,,,,
DeltaPrime,9/16/24,Protocol Logic,Private Key Compromised (Unknown Method),5980000,Arbitrum,FALSE,DeFi Protocol,,2479,Solidity,https://x.com/CryptoTimes_io/status/1835620537055514652,,,,,,
Nexera,8/7/24,Protocol Logic,Ownership Override Attack,1800000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://www.coindesk.com/business/2024/08/07/blockchain-protocol-nexara-suffers-18m-exploit-nxra-tumbles-40/,,,,,,
Infini,2/24/25,Protocol Logic,Dev Privilege Oversight Exploit,49500000,Ethereum,FALSE,DeFi Protocol,,,,https://x.com/peckshieldalert/status/1893874770803851454,,,,,,
MM Finance Cronos,5/4/22,Infrastructure,DNS Spoofing,2000000,Cronos,FALSE,DeFi Protocol,,1028,,https://medium.com/@MMFinance/dns-hi-jacking-post-mortem-compensation-3e2b5bb21183,parent#mm-finance,,,,,
Revest Finance,3/27/22,Smart Contract Language,Reentrancy,2010000,Ethereum,FALSE,DeFi Protocol,,830,Solidity,https://twitter.com/BlockSecTeam/status/1508065573250678793?s=20&t=NXJmfrEeRP3-fqmOwjOAGQ,,,,,,
Tropykus RSK,6/14/23,Protocol Logic,Redeem Rounding Error Exploit,150000,Rootstock,FALSE,DeFi Protocol,,1464,Solidity,https://twitter.com/tropykus/status/1669310852787216385,parent#tropykus-finance,,,,,
Arena SocialFi,10/7/23,Protocol Logic,Reentrancy,2900000,Avalanche,FALSE,Other,,3564,Solidity,https://twitter.com/peckshield/status/1710555944269292009?t=Al_-cDBwoNs3vpKqcpJ0Jw&s=19,parent#the-arena,,,,,
Phemex,1/23/25,Infrastructure,Private Key Compromised (Unknown Method),85000000,"Ethereum,Solana,XRP,Bitcoin,BSC,Sui,Base,Tron,Arbitrum,Avalanche,Polygon,Optimism,zkSync Era",FALSE,CEX,,2369,,https://x.com/PeckShieldAlert/status/1882776555312869830,,,,,,
