name,exploit_date,classification,technique,loss_usd,chain,bridgeHack,targetType,returnedFunds,defillamaId,language,source_url,parentProtocolId,extra_source,extra_attack_method,extra_loss_usd,extra_protocol,extra_date
BlueBerry,2/24/24,Protocol Logic,Flashloan Price Oracle Attack,1400000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://x.com/blueberryFDN/status/1760872935982879030,,,,,,
Crema Finance,7/2/22,Protocol Logic,Access Control Exploit,8800000,Solana,FALSE,DeFi Protocol,,1412,Rust,https://twitter.com/Crema_Finance/status/1543638844410499073?s=20&t=tjkZ9crEBqMSfzI2BMG_oQ,,,,,,
AzukiDAO,7/3/23,Protocol Logic,Replay Attack,68000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://twitter.com/dedaub/status/1675983033168453632?s=20,,,,,,
Tenderize V2,4/7/25,Protocol Logic,Proxy Upgrade Skim,10850,Ethereum,FALSE,DeFi Protocol,,4085,Solidity,https://x.com/dedaub/status/1914815361616367872,parent#tenderize,,,,,
Pando Rings,11/6/22,Ecosystem,Price Oracle Attack,22000000,Mixin,FALSE,DeFi Protocol,,2204,Go,https://pando.im/news/2022/2022-11-06-alert-to-pando-community-hack-of-pando-rings/,parent#pando,,,,,
DEUS Finance,5/5/23,Protocol Logic,Burn Function Mistake,6500000,"Arbitrum,BSC,Ethereum",FALSE,DeFi Protocol,,1387,Solidity,https://twitter.com/storming0x/status/1654561199999135747?s=20,,,,,,
Mixin Network,9/23/23,Infrastructure,Database Attack,200000000,Mixin,FALSE,Other,,,,https://twitter.com/MixinKernel/status/1706139175018529139,,,,,,
Fantasm Finance,3/9/22,Protocol Logic,Missing Condition Check,2260000,Fantom,FALSE,DeFi Protocol,,,Solidity,https://quadrigainitiative.com/cryptocurrencyhackscamfraudwiki/index.php?title=Fantasm_Finance_Contract_Vulnerabilities,,,,,,
LeetSwap,8/1/23,Protocol Logic,Liquidity Pools Compromised,620000,Base,FALSE,DeFi Protocol,,2745,Solidity,https://twitter.com/TheBlock__/status/1686201265758326784,,,,,,
Astera.fi,10/9/25,Protocol Logic,Oracle Price Feed Manipulation,573000,Linea,FALSE,DeFi Protocol,,,Solidity,https://x.com/hklst4r/status/1976296543872233508,,,,,,
Hegic(old contract),3/1/25,Protocol Logic,Unlimited repeated withdrawal exploit,94000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://x.com/HegicOptions/status/1896933787923345470,,,,,,
Hyperliquid,6/15/23,Ecosystem,CEX Price Manipulation Attack,37000,Arbitrum,FALSE,DeFi Protocol,,2862,,https://twitter.com/HyperliquidX/status/1669818300191363073,,,,,,
Moby,1/8/25,Infrastructure,Private Key Compromised (Unknown Method),1470000,Arbitrum,FALSE,DeFi Protocol,,4452,Solidity,https://x.com/Moby_trade/status/1877096336140677458,,,,,,
1inch,3/7/25,Protocol Logic,Calldata underflow and resolver hijack,5000000,Ethereum,FALSE,DeFi Protocol,,189,Solidity,https://blog.1inch.io/vulnerability-discovered-in-resolver-contract/,,,,,,
Eleven Finance,6/22/21,Ecosystem,Flashloan Burn Function Exploit,4500000,BSC,FALSE,DeFi Protocol,,583,Solidity,https://rekt.news/11-rekt/,,ChainSec,,4600000.0,Eleven Finance,2021-06-22
CheeseBank,11/16/20,Ecosystem,Flashloan Price Oracle Attack,3300000,Ethereum,FALSE,DeFi Protocol,,,,https://twitter.com/CheeseBank2020/status/1328343819201380353?s=20&t=qtl30Yo9ErEoVr8v3T20dg,,,,,,
Vulcan Forged,12/13/21,Infrastructure,Private Key Compromised (Unknown Method),140000000,"Ethereum,Polygon",FALSE,DeFi Protocol,,,,https://rekt.news/vulcan-forged-rekt/,,ChainSec,,140000000.0,Vulcan Forged,2021-12-13
Slope Wallet,8/2/22,Infrastructure,Private Key Compromised (Stored Publicly),5300000,Solana,FALSE,Wallet,,,,https://solana.com/news/8-2-2022-application-wallet-incident,,,,,,
Rari Capital,5/1/22,Ecosystem,Flashloan Reentrancy Attack,80000000,"Ethereum,Arbitrum",FALSE,DeFi Protocol,,136,Solidity,https://twitter.com/Hacxyk/status/1520370421773725698?s=20&t=3ZdC2UMcxHaD73SwrcnudQ,,,,,,
ALEX,5/16/24,Infrastructure,Private Key Compromised (Phishing),4300000,Stacks,FALSE,DeFi Protocol,,1466,,https://rekt.news/alexlab-rekt/,,,,,,
Onyx V2,9/26/24,Protocol Logic,Liquidation Logic Exploit,4000000,Ethereum,FALSE,DeFi Protocol,,5180,Solidity,https://x.com/blocksecteam/status/1839314277359849484,parent#onyx,,,,,
UwU Lend,6/13/24,Ecosystem,Flashloan Price Oracle Attack,3700000,Ethereum,FALSE,DeFi Protocol,,2111,Solidity,https://x.com/TheBlock__/status/1801177660946612664,,,,,,
Spartan,5/2/21,Ecosystem,Flashloan Pool Shares Exploit,30500000,BSC,FALSE,DeFi Protocol,,1246,Solidity,https://peckshield-94632.medium.com/the-spartan-incident-root-cause-analysis-b14135d3415f,,,,,,
Huobi,11/22/23,Infrastructure,Private Key Compromised (Unknown Method),26400000,Ethereum,FALSE,CEX,,,,https://twitter.com/TheBlock__/status/1727397707843621201,,,,,,
402bridge,10/27/25,Infrastructure,Private Key Compromised (Stored Publicly),17000,Base,TRUE,DeFi Protocol,,,Solidity,https://x.com/PeckShieldAlert/status/1983029273528283503,,,,,,
Poly Network,7/2/23,Infrastructure,Private Key Compromised (Unknown Method),5000000,"Ethereum,BSC,Polygon",TRUE,DeFi Protocol,,1796,Solidity,https://twitter.com/dedaub/status/1675516729349292032?s=20,,,,,,
Mirror,10/8/21,Smart Contract Language,Duplicate Call Exploit,90000000,Terra,FALSE,DeFi Protocol,,260,Rust,https://blocksecteam.medium.com/how-the-mirror-protocol-is-exploited-33b5c1d48322,,,,,,
Merlin,5/26/21,Ecosystem,Flashloan Incentive Rewards Exploit,680000,BSC,FALSE,DeFi Protocol,,370,Solidity,https://rekt.news/merlinlabs-rekt/,,,,,,
8ightDAO,12/8/21,Infrastructure,Private Key Compromised (Unknown Method),1750000,Harmony,FALSE,DeFi Protocol,,889,,https://rekt.news/8ight-finance-rekt/,,,,,,
Rari Capital,12/18/25,Protocol Logic,Uninitialized Proxy Hijack,2000000,Ethereum,FALSE,DeFi Protocol,,136,Solidity,https://x.com/zmtO21/status/2001585158106026270,,,,,,
0vix,4/28/23,Ecosystem,Flashloan Donate Function Logic Exploit,2000000,Polygon,FALSE,DeFi Protocol,,1614,Solidity,https://twitter.com/peckshield/status/1651923235603361793?s=20,,ChainSec,,0.0,0vix,2023-04-28
SUNRAYFINANCE,10/30/24,Infrastructure,Private Key Compromised,2855000,Arbitrum,FALSE,DeFi Protocol,,,Solidity,https://x.com/CertiKAlert/status/1851816489286041885,,,,,,
Levana Perps,12/27/23,Protocol Logic,Price Oracle Attack,1100000,Osmosis,FALSE,DeFi Protocol,,3474,Rust,https://twitter.com/Levana_protocol/status/1740071199483543819,,,,,,
Impermax V3,4/26/25,Protocol Logic,Flashloan Exploit,300000,Base,FALSE,DeFi Protocol,,5981,Solidity,https://x.com/ImpermaxFinance/status/1916123070223339553,parent#impermax-finance,,,,,
Astrid Finance,10/29/23,Protocol Logic,Withdraw Function Argument Manipulation,228000,Ethereum,FALSE,DeFi Protocol,,,,https://twitter.com/Phalcon_xyz/status/1718455634155409489,,,,,,
SIR,3/30/25,Protocol Logic,Transient storage collision,355000,Ethereum,FALSE,DeFi Protocol,,5842,Solidity,https://x.com/leveragesir/status/1906265780057972854,,,,,,
Lava,3/29/24,Protocol Logic,Calculation Error in Liquidation Engine,340000,Arbitrum,FALSE,DeFi Protocol,,4241,Solidity,https://twitter.com/CertiKAlert/status/1773584949855277261,,,,,,
Inverse Finance Frontier,6/16/22,Ecosystem,Flashloan Price Oracle Attack,5800000,Ethereum,FALSE,DeFi Protocol,,338,Solidity,https://twitter.com/peckshield/status/1537382891230883841?s=20&t=uxBt2fIcD_f82MM2VD3pCg,parent#inverse-finance,,,,,
Balancer V2,9/19/23,Protocol Logic,Frontend Attack,238000,Ethereum,FALSE,DeFi Protocol,,2611,,https://twitter.com/PeckShieldAlert/status/1704306602529247294,parent#balancer,,,,,
SushiSwap,4/10/23,Protocol Logic,Missing Input Validation,3300000,"Ethereum,Arbitrum,Optimism,BSC",FALSE,DeFi Protocol,3300000,,Solidity,https://x.com/ernestognw/status/1645113041430757378,,,,,,
Gamma,12/21/21,Protocol Logic,Access Control Exploit,8200000,Ethereum,FALSE,DeFi Protocol,,355,Solidity,https://medium.com/visorfinance/post-mortem-for-vvisr-staking-contract-exploit-and-upcoming-migration-7920e1dee55a,,,,,,
Bunny,5/19/21,Ecosystem,Flashloan Price Oracle Attack,45000000,BSC,FALSE,DeFi Protocol,,254,Solidity,https://peckshield.medium.com/pancakebunny-incident-root-cause-analysis-7099f413cc9b,,,,,,
RiskOnBlast,2/25/24,Rugpull,,1300000,Blast,FALSE,DeFi Protocol,,,,https://www.certik.com/resources/blog/risk-on-blast-incident-analysis,,,,,,
Jimbos Protocol,5/28/23,Ecosystem,Flashloan Slippage Attack,7500000,Arbitrum,FALSE,DeFi Protocol,,,Solidity,https://twitter.com/peckshield/status/1662650673731624961?s=20,,,,,,
ValueDefi,5/5/21,Protocol Logic,Access Control Exploit,10000000,BSC,FALSE,DeFi Protocol,,164,Solidity,https://rekt.news/value-rekt2/,parent#value-finance,,,,,
Bent Finance,12/21/21,Protocol Logic,User Balances Manually Updated,1750000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/bent-finance/,,,,,,
LND,5/9/25,Protocol Logic,,1300000,"Sonic,Hyperliquid L1",FALSE,DeFi Protocol,,6071,,https://x.com/Lnd_fi/status/1920705062143250845,,,,,,
Platypus Finance,2/16/23,Ecosystem,Flashloan Reentrancy Attack,8500000,Avalanche,FALSE,DeFi Protocol,222634,944,Solidity,https://twitter.com/CertiKAlert/status/1626318821840629763,,,,,,
RocketSwap Base,8/15/23,Infrastructure,Private Key Compromised (Brute Force),865000,Base,FALSE,DeFi Protocol,,3314,Solidity,https://twitter.com/Cointelegraph/status/1691316548932456448,,,,,,
Zoth ZeUSD,3/21/25,Infrastructure,Private Key Compromised (Unknown Method),8850000,Ethereum,FALSE,DeFi Protocol,,5615,Solidity,https://x.com/PeckShieldAlert/status/1903029531558154725,parent#zoth,,,,,
Flow,12/27/25,Protocol Logic,mint-and-dump Hack,3900000,Flow,FALSE,Layer 1,,6104,Solidity,https://x.com/flow_blockchain/status/2005021612714668518,,,,,,
Levyathan,7/30/21,Infrastructure,Private Key Compromised (Stored Publicly),1500000,BSC,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/levyathan-rekt/,,ChainSec,,0.15,Levyathan,2021-07-30
Cetus CLMM,5/22/25,Protocol Logic,Spoof Token Exploit,223000000,Sui,FALSE,DeFi Protocol,,2289,Move,https://www.coindesk.com/markets/2025/05/22/sui-networks-cetus-protocol-hit-in-apparent-hack-sending-token-prices-down-90,parent#cetus,,,,,
Uranium Finance,4/28/21,Protocol Logic,Math Mistake Exploit,57200000,BSC,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/uranium-rekt/,,ChainSec,,50000000.0,Uranium Finance,2021-04-28
Cypher,8/7/23,,Unknown,1035000,Solana,FALSE,DeFi Protocol,,2575,,https://twitter.com/cypher_protocol/status/1688641036476731393,,,,,,
WOO X,7/24/25,Ecosystem,Social Engineering,14000000,"Bitcoin,Ethereum,Arbitrum,BSC",FALSE,CEX,,2346,,https://x.com/BlockscopeCo/status/1948793062076940512,,,,,,
ChainSwap,11/7/21,Protocol Logic,Exploit Weak Authentication Check,4400000,"Ethereum,BSC",TRUE,DeFi Protocol,,,Solidity,https://chain-swap.medium.com/chainswap-exploit-11-july-2021-post-mortem-6e4e346e5a32,,,,,,
1inch,10/31/24,Ecosystem,Private Key Compromised (Supply Chain Attack),720000,Avalanche,FALSE,DeFi Protocol,,189,,https://x.com/1inch/status/1851832307746742686,,,,,,
Dolomite,3/20/24,Protocol Logic,Acces Control Exploit,1800000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://www.cryptotimes.io/2024/03/21/hacker-exploits-flaw-in-dolomite-project/,,,,,,
CoinStats,7/12/24,Infrastructure,Private Key Compromised (Unknown Method),2200000,,FALSE,Other,,,,https://x.com/CoinStats/status/1811706273395622063,,,,,,
DogWifTools,1/28/25,Infrastructure,Private Key Compromised (Malware),10000000,Solana,FALSE,Other,,,Move,https://x.com/kookcapitalllc/status/1884285558635323437,,,,,,
Harmony Bridge,6/23/22,Infrastructure,Private Key Compromised (Unknown Method),100000000,"Ethereum,BSC",TRUE,DeFi Protocol,,,Solidity,https://rekt.news/harmony-rekt/,,,,,,
BTC24H,12/16/24,Protocol Logic,Acces Control Exploit,85700,Polygon,FALSE,DeFi Protocol,,,,https://x.com/0xCommitAudits/status/1871550202508951917,,,,,,
Vee Finance,9/21/21,Ecosystem,Flashloan Price Oracle Attack,34000000,Avalanche,FALSE,DeFi Protocol,,619,Solidity,https://veefi.medium.com/vee-finance-attack-analysis-a4839724e085,,ChainSec,,35000000.0,Vee Finance,2021-09-21
Uwerx,8/2/23,Ecosystem,Flashloan Pool Shares Exploit,327000,Ethereum,FALSE,Other,,,,https://twitter.com/CertiKAlert/status/1686667720920625152,,,,,,
WazirX: India,7/18/24,Infrastructure,Safe Multisig wallet Phishing Exploit,234900000,Ethereum,FALSE,CEX,,,,https://x.com/CyversAlerts/status/1813834131165286464,,,,,,
GDAC,4/8/23,Infrastructure,Hot wallet hack,13900000,,FALSE,CEX,,,,https://twitter.com/MetaSleuth/status/1645692516401033216,,,,,,
YOLO Games,6/11/24,Protocol Logic,Access Control Exploit,1500000,Blast,FALSE,DeFi Protocol,,,Solidity,https://x.com/shoucccc/status/1800353122159833195,,,,,,
Snowdog,11/25/21,Rugpull,Drained Contracts,18100000,Avalanche,FALSE,DeFi Protocol,,859,Solidity,https://rekt.news/snowdog-rekt/,,,,,,
Swaprum,5/19/23,Rugpull,Drained Contracts,3000000,Arbitrum,FALSE,DeFi Protocol,,2903,,https://www.dlnews.com/articles/defi/defi-protocol-swaprum-in-3m-rug-pull-was-certik-audited/?utm_campaign=,,,,,,
Hacken Token,6/20/25,Infrastructure,Private Key Compromised,250000,,FALSE,Other,,,Solidity,https://x.com/peckshieldalert/status/1936198957119774979,,,,,,
Gym Network,6/8/22,Protocol Logic,Deposit Function Exploit,2100000,BSC,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/gymnet-rekt/,,,,,,
UwU Lend,6/10/24,Ecosystem,Flashloan Price Oracle Attack,20000000,Ethereum,FALSE,DeFi Protocol,,2111,Solidity,https://x.com/theblockupdates/status/1800146327914877062,,,,,,
Platypus Finance,10/13/23,Protocol Logic,Reentrancy,2200000,Avalanche,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/platypus-rekt2/,,,,,,
Maestro,10/23/23,Protocol Logic,Arbitrary External Call,465000,Ethereum,FALSE,DeFi Protocol,465000,,,https://x.com/MaestroBots/status/1717113987479785558,,,,,,
US Permissionless Dollar,12/4/25,Protocol Logic,"""CPIMP"" proxy front-run",1000000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://x.com/USPD_io/status/1996711283446464598,,,,,,
Indodax,9/10/24,Infrastructure,Access Control Exploit,25200000,"Ethereum,Polygon,Optimism",FALSE,CEX,,,,https://news.bitcoin.com/indonesian-crypto-exchange-hit-by-20-5m-hack-lazarus-group-suspected/,,,,,,
Akropolis,11/12/20,Ecosystem,Flashloan Reentrancy Attack,2000000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/akropolis-rekt/,,ChainSec,,2000000.0,Akropolis,2020-11-12
Origin Protocol,11/17/20,Ecosystem,Flashloan Reentrancy Attack,8000000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/hack-epidemic/,,ChainSec,,7000000.0,Origin Protocol,2020-11-17
DFX V2,11/10/22,Protocol Logic,Reentrancy,4000000,Ethereum,FALSE,DeFi Protocol,,366,Solidity,https://twitter.com/peckshield/status/1590831589004816384?s=20&t=0ylCEXp_O5DBIbFTAHA9vA,parent#dfx-finance,,,,,
MERLIN DEX,4/25/23,Rugpull,Drained Contracts,1820000,zkSync Era,FALSE,DeFi Protocol,,2849,,https://twitter.com/TheMerlinDEX/status/1651281814395187200?t=p0udX-ZR1mQfkhNS9KCfEQ&s=19,,,,,,
Transit Swap,10/2/22,Protocol Logic,Transfer Logic Exploit,21000000,"Ethereum,BSC",FALSE,DeFi Protocol,,,Solidity,https://rekt.news/transit-swap-rekt/,,ChainSec,,21000000.0,Transit Swap,2022-10-02
WXETA,9/16/24,Protocol Logic,Access Control Exploit,110000,"Ethereum,BSC",FALSE,DeFi Protocol,,,Solidity,https://x.com/TenArmorAlert/status/1835494807495659645,,,,,,
Palmswap,7/24/23,Protocol Logic,Inflationary Accounting Manipulation,900000,BSC,FALSE,DeFi Protocol,,3279,Solidity,https://twitter.com/peckshield/status/1683609019334950912,,,,,,
HTX,9/25/23,Infrastructure,Private Key Compromised (Unknown Method),8000000,Ethereum,FALSE,CEX,,,,https://twitter.com/justinsuntron/status/1706311251024822748?t=saJprSiK51MMd2GUBTnDsQ&s=19,,,,,,
Radiant V2,1/2/24,Protocol Logic,Flashloan New Market Exploit,4500000,Arbitrum,FALSE,DeFi Protocol,,2706,Solidity,https://twitter.com/peckshield/status/1742334242120466580,parent#radiant,,,,,
Tectonic,11/18/24,Protocol Logic,Price Oracle Attack,,Cronos,FALSE,DeFi Protocol,,1115,,https://x.com/5outh53a/status/1858374778299748383,,,,,,
Arcadia V1,7/10/23,Ecosystem,Flashloan Reentrancy Attack,460000,"Ethereum,Optimism",FALSE,DeFi Protocol,,3210,,https://arcadiafinance.medium.com/post-mortem-72e9d24a79b0,parent#arcadia-finance,,,,,
ALEX,6/6/25,Protocol Logic,malicious transfer() method,8373000,Stacks,FALSE,DeFi Protocol,,1466,Clarity,https://x.com/ALEXLabBTC/status/1931014419133169734,,,,,,
GMX V1 Perps,7/9/25,Protocol Logic,Re-entrancy Exploit,42000000,Arbitrum,FALSE,DeFi Protocol,40000000,337,Solidity,https://x.com/peckshield/status/1942947860645134450,parent#gmx,,,,,
Ratio Finance,12/3/22,Infrastructure,Private Key Compromised (Unknown Method),,Solana,FALSE,DeFi Protocol,,1841,Rust,https://twitter.com/RatioFinance/status/1621481456777428992,,,,,,
GemPad,12/17/24,Protocol Logic,Reentrancy,2000000,"Ethereum,Base,BSC",FALSE,DeFi Protocol,,,,https://x.com/CyversAlerts/status/1869000606955782305,,,,,,
Compounder Finance,12/2/20,Rugpull,Drained Contracts,12000000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/deathbed-confessions-c3pr/,,,,,,
Yearn Finance,4/13/23,Ecosystem,Flashloan Misconfiguration Exploit,11539000,Ethereum,FALSE,DeFi Protocol,,113,Solidity,https://twitter.com/osec_io/status/1646411672175939585?s=20,parent#yearn,,,,,
LCX,1/8/22,Infrastructure,Private Key Compromised (Unknown Method),7940000,Ethereum,FALSE,DeFi Protocol,,,,https://www.lcx.com/hot-wallet-incident-report/,,,,,,
Silo Finance,6/25/25,Protocol Logic,fillQuote silo.borrow() Exploit,546000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://x.com/CertiKAlert/status/1937882770216452174,,,,,,
Curve DEX,8/9/22,Infrastructure,DNS Spoofing,575000,Ethereum,FALSE,DeFi Protocol,575000,3,,https://rekt.news/curve-finance-rekt/,parent#curve-finance,,,,,
Conic Finance,7/22/23,Ecosystem,Flashloan Price Oracle Attack,300000,Ethereum,FALSE,DeFi Protocol,,2616,Solidity,https://medium.com/@ConicFinance/post-mortem-eth-and-crvusd-omnipool-exploits-c9c7fa213a3d,,,,,,
CREAM Lending,10/27/21,Ecosystem,Flashloan Price Oracle Attack,130000000,Ethereum,FALSE,DeFi Protocol,,121,Solidity,https://rekt.news/cream-rekt-2/,parent#cream-finance,,,,,
AnubisDAO,10/29/21,Rugpull,Drained Contracts,60000000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://decrypt.co/84924/anubisdao-investors-lose-60-million-in-alleged-rug-pull,,,,,,
Arcadia V2,7/15/25,Protocol Logic,Rebalancer contract reentrancy hack,2500000,Base,FALSE,DeFi Protocol,,4455,Solidity,https://x.com/ArcadiaFi/status/1944984622183370867,parent#arcadia-finance,,,,,
Sovryn,10/4/22,Protocol Logic,Flashloan Reentrancy Attack,1100000,RSK,FALSE,DeFi Protocol,,,Solidity,https://www.halborn.com/blog/post/explained-the-sovryn-hack-october-2022,,,,,,
Wintermute,9/20/22,Infrastructure,Private Key Compromised (Brute Force),160000000,Ethereum,FALSE,Other,,,,https://slowmist.medium.com/the-real-cause-of-the-wintermute-exploit-10da7e404b3b,,,,,,
Zircon Gamma,3/18/23,Ecosystem,Flashloan Pool Shares Exploit,350000,"BSC,Moonriver",FALSE,DeFi Protocol,,2143,,https://twitter.com/Zircon_Finance/status/1637093661321183233,,,,,,
Keep3r Network,6/12/23,Infrastructure,Private Key Compromised (Vanity Address),200000,Ethereum,FALSE,DeFi Protocol,,636,Solidity,https://twitter.com/MetaSleuth/status/1668179353749041159,,,,,,
Resupply,6/25/25,Protocol Logic,Price Oracle Manipulation,9600000,Ethereum,FALSE,DeFi Protocol,,5963,Solidity,https://x.com/peckshield/status/1938061948647817647,,,,,,
Ooki,2/18/20,Protocol Logic,Flashloan Price Oracle Attack,650000,Ethereum,FALSE,DeFi Protocol,,197,,https://twitter.com/bneiluj/status/1228757175595438080?s=20&t=rHc453VaZzUqbci29H6YDA,,,,,,
Concentric,1/22/24,Infrastructure,Private Key Compromised (Social Engineering),1720000,Arbitrum,FALSE,DeFi Protocol,,,Solidity,https://twitter.com/ConcentricFi/status/1749418658818830622,,,,,,
ArbiSwap,3/2/23,Rugpull,Infinite Mint and Dump,100000,Arbitrum,FALSE,DeFi Protocol,,2587,,https://twitter.com/CoinDesk/status/1631251260484509698,,,,,,
Yield Protocol,4/30/24,Protocol Logic,Balance Disparity Exploit,181000,Arbitrum,FALSE,DeFi Protocol,,876,Solidity,https://twitter.com/peckshield/status/1785121607192817692,,,,,,
Audius,7/25/22,Protocol Logic,Malicious Governance Proposal,6000000,Ethereum,FALSE,DeFi Protocol,,,Solidity,https://rekt.news/audius-rekt/,,,,,,
LaunchZone,2/27/23,Protocol Logic,Access Control Exploit,700000,BSC,FALSE,DeFi Protocol,,,Solidity,https://twitter.com/immunefi/status/1630210901360951296?s=20,,ChainSec,,700000.0,LaunchZone,2023-02-27
Ara Finance,6/19/23,Protocol Logic,Access Control Exploit,131000,BSC,FALSE,DeFi Protocol,,1099,,https://twitter.com/Phalcon_xyz/status/1670700964272295936,,,,,,
Trust Wallet,12/25/25,Infrastructure,Private Key Compromised (Supply Chain Attack),7000000,"Ethereum,Bitcoin,Solana",FALSE,Wallet,,5577,,https://x.com/zachxbt/status/2004298839625195720,,,,,,
TempleDAO,10/11/22,Protocol Logic,Exploit Lack of Input Authentication,2300000,Ethereum,FALSE,DeFi Protocol,,875,Solidity,https://twitter.com/FrankResearcher/status/1579840347647414272?s=20&t=Ld2QjyQea4YYyVt3BKyJsA,parent#temple-dao,ChainSec,,1830.0,TempleDAO,2022-10-11
