term,coef,se_cluster_slug,stat,p,model
Intercept,-33.17368913110014,7.380246387868291e-05,-449492.9760831741,0.0,glm_binomial_cluster
C(year)[T.2019],-20.70722031063336,3.5402702492306814e-09,-5849050737.054083,0.0,glm_binomial_cluster
C(year)[T.2020],2.199713940793604,9.17157047346131e-08,23984048.829572387,0.0,glm_binomial_cluster
C(year)[T.2021],3.701013804971196,8.2672858010434e-07,4476697.545044466,0.0,glm_binomial_cluster
C(year)[T.2022],3.842705839195782,9.875947607377487e-07,3890974.306430322,0.0,glm_binomial_cluster
C(year)[T.2023],4.1948344201495775,1.6047988686315895e-06,2613931.566219578,0.0,glm_binomial_cluster
C(year)[T.2024],3.8431759308465594,9.982656350369018e-07,3849852.9809698323,0.0,glm_binomial_cluster
C(year)[T.2025],4.113235789788433,1.4133722628066702e-06,2910228.181229751,0.0,glm_binomial_cluster
C(category_llama)[T.Algo-Stables],22.634157569470066,1.0939231110986747,20.690812123657935,4.190949027781545e-95,glm_binomial_cluster
C(category_llama)[T.Anchor BTC],-0.5070145934959133,618988.7404877124,-8.191014800954656e-07,0.9999993464515753,glm_binomial_cluster
C(category_llama)[T.Basis Trading],-0.41542898299790626,7.711653881894604e-05,-5387.028377573442,0.0,glm_binomial_cluster
C(category_llama)[T.Bridge],24.578900192466172,0.00013046806843465658,188390.15927315754,0.0,glm_binomial_cluster
C(category_llama)[T.Bridge Aggregator],0.18511288291949704,8.748611700160812e-05,2115.911521322799,0.0,glm_binomial_cluster
C(category_llama)[T.Bug Bounty],-0.25993570563640045,0.00011474076966447694,-2265.4171346113517,0.0,glm_binomial_cluster
C(category_llama)[T.CDP],24.543871886209082,0.3193112399987735,76.86504203955789,0.0,glm_binomial_cluster
C(category_llama)[T.CDP Manager],-0.5307602452607846,0.00011469094068757546,-4627.743412678123,0.0,glm_binomial_cluster
C(category_llama)[T.CEX],25.413814943832385,0.2247413700989093,113.0802705912476,0.0,glm_binomial_cluster
C(category_llama)[T.Canonical Bridge],23.762746213566395,0.7430648651431838,31.979369942336685,2.1109795342941056e-224,glm_binomial_cluster
C(category_llama)[T.CeDeFi],-0.33922913383622655,9.135632467696864e-05,-3713.2528594568976,0.0,glm_binomial_cluster
C(category_llama)[T.Chain],24.108137448837635,0.576783585034118,41.797544303226985,0.0,glm_binomial_cluster
C(category_llama)[T.Chain Bribes],0.18511298444344115,0.00014455418860294777,1280.5784891636567,0.0,glm_binomial_cluster
C(category_llama)[T.Charity Fundraising],0.07636856245298962,9.629585407990059e-05,793.0617904860526,0.0,glm_binomial_cluster
C(category_llama)[T.Coins Tracker],0.18511296603505528,0.00011476654250176853,1612.952363988858,0.0,glm_binomial_cluster
C(category_llama)[T.Collateral Management],-0.49756995515611546,0.00014455418836456773,-3442.099885070344,0.0,glm_binomial_cluster
C(category_llama)[T.Cross Chain Bridge],23.534239210887854,1.002929598411963,23.465494734776925,9.184611816346244e-122,glm_binomial_cluster
C(category_llama)[T.DAO Service Provider],0.17661536401197675,9.648133584857164e-05,1830.5650772619506,0.0,glm_binomial_cluster
C(category_llama)[T.DCA Tools],-0.16288101913205222,9.634672720856836e-05,-1690.5713753976563,0.0,glm_binomial_cluster
C(category_llama)[T.DEX Aggregator],24.348891451674678,0.4951463657717528,49.17513918076249,0.0,glm_binomial_cluster
C(category_llama)[T.DOR],-0.5581217038470963,0.0001447620774136324,-3855.441382292137,0.0,glm_binomial_cluster
C(category_llama)[T.DePIN],0.18511298380712587,0.00014455418846698597,1280.5784859662017,0.0,glm_binomial_cluster
C(category_llama)[T.Decentralized BTC],-0.47328640687044066,9.640692706216256e-05,-4909.257262865236,0.0,glm_binomial_cluster
C(category_llama)[T.Derivatives],24.0951815994159,0.2718974305702567,88.6186439823301,0.0,glm_binomial_cluster
C(category_llama)[T.Developer Tools],0.18509948967314194,7.940459382057484e-05,2331.092960331724,0.0,glm_binomial_cluster
C(category_llama)[T.Dexs],23.483867269471666,0.1649313709204571,142.38569132368056,0.0,glm_binomial_cluster
C(category_llama)[T.Domains],0.18511289852722562,8.748611778536976e-05,2115.9116807693335,0.0,glm_binomial_cluster
C(category_llama)[T.Dual-Token Stablecoin],-0.32970036825205373,8.537987846277229e-05,-3861.5698943142806,0.0,glm_binomial_cluster
C(category_llama)[T.Farm],21.94547727454184,1.0007061923594454,21.929990482820163,1.3445554785463818e-106,glm_binomial_cluster
C(category_llama)[T.Foundation],0.18511292150692243,9.23938683683254e-05,2003.5195492516375,0.0,glm_binomial_cluster
C(category_llama)[T.Gaming],23.769071435172112,0.7045287296572564,33.73754743363757,1.62800503172572e-249,glm_binomial_cluster
C(category_llama)[T.Governance Incentives],-0.15782110102610192,8.116461656682049e-05,-1944.4569284224037,0.0,glm_binomial_cluster
C(category_llama)[T.Indexes],24.02198228794102,0.5719152149683031,42.002698405693536,0.0,glm_binomial_cluster
C(category_llama)[T.Insurance],25.003319415666155,0.5531474077525371,45.201910133242365,0.0,glm_binomial_cluster
C(category_llama)[T.Interface],0.16921481358229773,7.772222653108045e-05,2177.1740354688654,0.0,glm_binomial_cluster
C(category_llama)[T.Launchpad],23.55405299906795,0.5740846581435027,41.028884268111184,0.0,glm_binomial_cluster
C(category_llama)[T.Lending],25.08418772007298,0.12366314979051285,202.84286598364955,0.0,glm_binomial_cluster
C(category_llama)[T.Leveraged Farming],24.548486936293013,0.5649731728401365,43.45071255841593,0.0,glm_binomial_cluster
C(category_llama)[T.Liquid Restaking],-0.38032811413320594,7.740538010631095e-05,-4913.458387657957,0.0,glm_binomial_cluster
C(category_llama)[T.Liquid Staking],22.936725551016835,0.49897679938680106,45.96751908947284,0.0,glm_binomial_cluster
C(category_llama)[T.Liquidations],-0.29061776510565795,0.00011464600689082492,-2534.913975524742,0.0,glm_binomial_cluster
C(category_llama)[T.Liquidity Automation],-0.1965756702910329,0.00011453437206132188,-1716.3028595973442,0.0,glm_binomial_cluster
C(category_llama)[T.Liquidity manager],24.953478680940265,0.45969793323257924,54.28233819862601,0.0,glm_binomial_cluster
C(category_llama)[T.Luck Games],-0.041557114383407714,7.85490788592663e-05,-529.0592198778572,0.0,glm_binomial_cluster
C(category_llama)[T.MEV],0.1851128985786752,8.748611778875089e-05,2115.911681275647,0.0,glm_binomial_cluster
C(category_llama)[T.Meme],0.18511294987435947,0.00010293934105124084,1798.2721473048337,0.0,glm_binomial_cluster
C(category_llama)[T.NFT Launchpad],0.18511298370270263,0.00014455418844301277,1280.5784854561946,0.0,glm_binomial_cluster
C(category_llama)[T.NFT Lending],23.823439351525476,0.9868672347744114,24.14047048281149,9.402068393463153e-129,glm_binomial_cluster
C(category_llama)[T.NFT Marketplace],23.38314601358035,0.9993809202454508,23.397631013245064,4.517610569055076e-121,glm_binomial_cluster
C(category_llama)[T.NftFi],-0.03749624038551826,0.00010254553592708118,-365.6545362655412,0.0,glm_binomial_cluster
C(category_llama)[T.OTC Marketplace],-0.3810770125095513,0.0001025718339032318,-3715.2208165554152,0.0,glm_binomial_cluster
C(category_llama)[T.Onchain Capital Allocator],-0.426709497060137,7.600202537709994e-05,-5614.449022153404,0.0,glm_binomial_cluster
C(category_llama)[T.Options],24.27784692899963,0.5715961072021993,42.47377934015821,0.0,glm_binomial_cluster
C(category_llama)[T.Options Vault],24.261165705244128,0.9704658167642431,24.999505687007556,6.189531630333302e-138,glm_binomial_cluster
C(category_llama)[T.Oracle],0.18511285739107042,8.145672782770869e-05,2272.529996326486,0.0,glm_binomial_cluster
C(category_llama)[T.Partially Algorithmic Stablecoin],-0.3273157263658989,8.744392153419427e-05,-3743.150131229014,0.0,glm_binomial_cluster
C(category_llama)[T.Payments],24.642796422073577,0.6836216819301534,36.047417853243815,1.5137723476407227e-284,glm_binomial_cluster
C(category_llama)[T.Physical TCG],0.18511292140791757,9.23938683628775e-05,2003.5195482982203,0.0,glm_binomial_cluster
C(category_llama)[T.Ponzi],0.11519241630401433,8.203483890238413e-05,1404.1889744073912,0.0,glm_binomial_cluster
C(category_llama)[T.Portfolio Tracker],0.18511296691851736,0.00011476654262061308,1612.9523700164987,0.0,glm_binomial_cluster
C(category_llama)[T.Prediction Market],-0.10337373424130497,7.524646444951593e-05,-1373.8018788997067,0.0,glm_binomial_cluster
C(category_llama)[T.Privacy],-0.18242622681304788,7.776165997511589e-05,-2345.966211001992,0.0,glm_binomial_cluster
C(category_llama)[T.Private Investment Platform],0.1851129836408057,0.00014455418843120767,1280.5784851325818,0.0,glm_binomial_cluster
C(category_llama)[T.RWA],22.303172270753823,0.9968114172642976,22.374515263843826,6.97112818740342e-111,glm_binomial_cluster
C(category_llama)[T.RWA Lending],25.082851129292465,0.6999061864271036,35.837447383249966,2.885019997143137e-281,glm_binomial_cluster
C(category_llama)[T.Reserve Currency],24.016605951149025,0.495814771884955,48.43866563282155,0.0,glm_binomial_cluster
C(category_llama)[T.Restaked BTC],-0.2175000484766345,9.140415419723179e-05,-2379.542269023278,0.0,glm_binomial_cluster
C(category_llama)[T.Restaking],-0.4003874280052149,8.172256867970172e-05,-4899.3495245416,0.0,glm_binomial_cluster
C(category_llama)[T.Risk Curators],-0.4164049452588354,7.713998690604774e-05,-5398.042726737739,0.0,glm_binomial_cluster
C(category_llama)[T.Security Extension],0.18511294992975694,0.00010293934105572713,1798.272147764618,0.0,glm_binomial_cluster
C(category_llama)[T.Services],24.336187408774727,0.4398656923466018,55.3264049281627,0.0,glm_binomial_cluster
C(category_llama)[T.SoFi],23.75591194810285,0.7017568991737104,33.85205329092517,3.3852934466697257e-251,glm_binomial_cluster
C(category_llama)[T.Stablecoin Issuer],-0.13490290056841386,0.00010164646625672276,-1327.1774763689,0.0,glm_binomial_cluster
C(category_llama)[T.Staking Pool],-0.1468441165432961,7.599444515106091e-05,-1932.3006602838009,0.0,glm_binomial_cluster
C(category_llama)[T.Staking Rental],-0.36003567924188656,0.0001445541884964514,-2490.6623805696568,0.0,glm_binomial_cluster
C(category_llama)[T.Synthetics],23.484659924026573,0.9849822134607893,23.84272487673856,1.204843812703314e-125,glm_binomial_cluster
C(category_llama)[T.Telegram Bot],25.49973864267496,0.5553793814686411,45.91408952785327,0.0,glm_binomial_cluster
C(category_llama)[T.Token Locker],24.493584187574236,0.9631021045309184,25.431970371930507,1.1176028924085645e-142,glm_binomial_cluster
C(category_llama)[T.Trading App],0.16271601289267415,8.144739782829885e-05,1997.8049297007567,0.0,glm_binomial_cluster
C(category_llama)[T.Treasury Manager],-0.002886539878118184,0.0001023898594647864,-28.191657779459245,7.400409530483164e-175,glm_binomial_cluster
C(category_llama)[T.Uncollateralized Lending],-0.235799427348002,8.573404258207738e-05,-2750.359370051397,0.0,glm_binomial_cluster
C(category_llama)[T.Video Infrastructure],0.18511298391394687,0.00014455418849043867,1280.5784864974073,0.0,glm_binomial_cluster
C(category_llama)[T.Volume Boosting],0.18511298392515435,0.0001445541884925014,1280.5784865566652,0.0,glm_binomial_cluster
C(category_llama)[T.Wallets],25.81126919990244,0.9440710735156336,27.340387735622123,1.4050385846028116e-164,glm_binomial_cluster
C(category_llama)[T.Yield],23.843682042725916,0.00013046806843303052,182754.92485707274,0.0,glm_binomial_cluster
C(category_llama)[T.Yield Aggregator],24.72945446948196,0.33854901604202015,73.04541823395104,0.0,glm_binomial_cluster
C(category_llama)[T.Yield Lottery],-0.1790188374878816,8.437523194897494e-05,-2121.698907994012,0.0,glm_binomial_cluster
prot_sl_high_any_rate,-80.80657606615961,0.00020427052430895413,-395586.0804662236,0.0,glm_binomial_cluster
audited_by_year_end,-25.163452808694366,0.8751392733421735,-28.753655075488343,8.152989692215054e-182,glm_binomial_cluster
log_tvl,0.038333782255877066,1.8351590866079334e-17,2088853360758623.0,0.0,glm_binomial_cluster
