file,n_issues,n_unique_rules,rule__one-contract-per-file,rule__use-natspec,rule__gas-indexed-events,rule__explicit-types,rule__reason-string,rule__gas-small-strings,rule__max-states-count,rule__immutable-vars-naming,rule__gas-strict-inequalities,rule__not-rely-on-time,rule__func-name-mixedcase,rule__no-inline-assembly,rule__gas-increment-by-one,rule__UNKNOWN_RULE,sev__Warning,sev__UNKNOWN_SEV,rule__var-name-mixedcase,rule__state-visibility,rule__interface-starts-with-i,rule__const-name-snakecase,rule__visibility-modifier-order,rule__function-max-lines,rule__quotes,rule__avoid-low-level-calls,sev__Error,rule__no-empty-blocks,rule__avoid-call-value,rule__contract-name-capwords,rule__gas-custom-errors,rule__no-complex-fallback,rule__gas-calldata-parameters
0x7c1cca5b25fa0bc9af9275fb53cba89dc172b878.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x130966628846bfd36ff31a822705796e8cb8c18d.solhint.json,373,14,1.0,267.0,5.0,38.0,19.0,13.0,1.0,2.0,10.0,11.0,2.0,1.0,2.0,1.0,372.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x79c05da47dc20ff9376b2f7dbf8ae0c994c3a0d0.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.solhint.json,65,6,0.0,43.0,4.0,11.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x197e90f9fad81970ba7976f33cbd77088e5d7cf7.solhint.json,91,10,1.0,52.0,0.0,21.0,3.0,0.0,0.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0,90.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x59d28af1fc4a52ee402c9099becef333366184df.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf5dce57282a584d2746faf1593d3121fcac444dc.solhint.json,559,16,1.0,151.0,42.0,287.0,14.0,13.0,1.0,0.0,5.0,0.0,0.0,2.0,1.0,1.0,558.0,1.0,0.0,8.0,3.0,6.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb124c4e18a282143d362a066736fd60d22393ef4.solhint.json,351,16,1.0,192.0,16.0,92.0,5.0,6.0,0.0,0.0,6.0,2.0,0.0,1.0,1.0,1.0,328.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,22.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.solhint.json,59,11,1.0,34.0,3.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,58.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0x62b9c7356a2dc64a1969e19c23e4f579f9810aa7.solhint.json,516,11,1.0,455.0,2.0,0.0,12.0,20.0,0.0,0.0,5.0,0.0,17.0,0.0,1.0,1.0,515.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0x322d6c69048330247165231eb7848a5c80a48878.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x33d3071cfa7404a406edb5826a11620282021745.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x5a464c28d19848f44199d003bef5ecc87d090f87.solhint.json,302,13,1.0,255.0,5.0,1.0,10.0,8.0,0.0,2.0,6.0,0.0,0.0,0.0,3.0,1.0,301.0,1.0,0.0,1.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x3d4e7f52efafb9e0c70179b688fc3965a75bcfea.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x0a760466e1b4621579a82a39cb56dda2f4e70f03.solhint.json,569,14,1.0,495.0,6.0,5.0,7.0,11.0,1.0,0.0,7.0,7.0,17.0,0.0,6.0,1.0,565.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
0x76a16d9325e9519ef1819a4e7d16b168956f325f.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbcca60bb61934080951369a648fb03df4f96263c.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8b758d7fd0fc58fca8caa5e53af2c7da5f5f8de1.solhint.json,351,16,1.0,192.0,16.0,92.0,5.0,6.0,0.0,0.0,6.0,2.0,0.0,1.0,1.0,1.0,328.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,22.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf60becbba223eea9495da3f606753867ec10d139.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa3931d71877c0e7a3148cb7eb4463524fec27fbd.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x13ad51ed4f1b7e9dc168d8a00cb3f4ddd85efa60.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa2e3356610840701bdf5611a53974510ae27e2e1.solhint.json,56,9,1.0,31.0,3.0,0.0,5.0,7.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2.solhint.json,183,12,1.0,123.0,4.0,8.0,13.0,23.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,182.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0x158079ee67fce2f58472a96584a73c7ab9ac95c1.solhint.json,559,16,1.0,151.0,42.0,287.0,14.0,13.0,1.0,0.0,5.0,0.0,0.0,2.0,1.0,1.0,558.0,1.0,0.0,8.0,3.0,6.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2fcb47b58350cd377f94d3821e7373df60bd9ced.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6f7d514bbd4aff3bcd1140b7344b32f063dee486.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7.solhint.json,65,6,0.0,43.0,4.0,11.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x94a7432b811e29128964fba993f159928744e7c7.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4c5be0fea74c33455f81c85561146bdaf09633da.solhint.json,351,16,1.0,192.0,16.0,92.0,5.0,6.0,0.0,0.0,6.0,2.0,0.0,1.0,1.0,1.0,328.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,22.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
0x78df1cf5bf06a7f27f2acc580b934238c1b80d50.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x010a0288af52ed61e32674d82bbc7ddbfa9a1324.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1509706a6c66ca549ff0cb464de88231ddbe213b.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xa5edbdd9646f8dff606d7448e414884c7d905dca.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfc3468da89cb5bdf893242ece0324b51ea6482c6.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd98be00b5d27fc98112bde293e487f8d4ca57d07.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc7e8b36e0766d9b04c93de68a9d47dd11f260b45.solhint.json,371,14,1.0,302.0,8.0,2.0,0.0,1.0,0.0,4.0,4.0,7.0,2.0,0.0,1.0,1.0,370.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,30.0,0.0,0.0
0x685d32f394a5f03e78a1a0f6a91b4e2bf6f52cfe.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x808507121b80c02388fad14726482e061b8da827.solhint.json,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0x39fde572a18448f8139b7788099f0a0740f51205.solhint.json,755,17,1.0,413.0,17.0,212.0,16.0,16.0,0.0,2.0,9.0,4.0,2.0,1.0,5.0,1.0,733.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,3.0,21.0,0.0,0.0,0.0,31.0,0.0,0.0
0xebd0070237a0713e8d94fef1b728d3d993d290ef.solhint.json,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0xb26c86330fc7f97533051f2f8cd0a90c2e82b5ee.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x72972b21ce425cfd67935e07c68e84300ce3f40f.solhint.json,351,16,1.0,192.0,16.0,92.0,5.0,6.0,0.0,0.0,6.0,2.0,0.0,1.0,1.0,1.0,328.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,22.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbf682bd31a615123d28d611b38b0ae3d2b675c2c.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfc21d6d146e6086b8359705c8b28512a983db0cb.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2e44e174f7d53f0212823acc11c01a11d58c5bcb.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xd29e76c6f15ada0150d10a1d3f45accd2098283b.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b.solhint.json,516,10,1.0,456.0,2.0,0.0,12.0,20.0,0.0,0.0,5.0,0.0,17.0,0.0,1.0,1.0,515.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0xf5a7de2d276dbda3eef1b62a9e718eff4d29ddc8.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x6c987dde50db1dcdd32cd4175778c2a291978e2a.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x69fa688f1dc47d4b5d8029d5a35fb7a548310654.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x354a6da3fcde098f8389cad84b0182725c6c91de.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc00e94cb662c3520282e6f5717214004a7f26888.solhint.json,67,11,0.0,11.0,4.0,15.0,6.0,19.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,66.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x19c0976f590d67707e62397c87829d896dc0f1f1.solhint.json,92,10,1.0,51.0,0.0,23.0,3.0,0.0,0.0,0.0,4.0,5.0,0.0,2.0,0.0,1.0,91.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x35d1b3f3d7966a1dfe207aa4514c12a259a0492b.solhint.json,151,7,0.0,67.0,0.0,43.0,9.0,0.0,0.0,0.0,26.0,0.0,0.0,3.0,0.0,1.0,150.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xcf50b810e57ac33b91dcf525c6ddd9881b139332.solhint.json,555,15,1.0,476.0,6.0,4.0,7.0,11.0,0.0,7.0,7.0,7.0,17.0,0.0,5.0,1.0,551.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
0x2c09fd74e80ce12bebbc8f56fab8633ea41c2bcc.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4b16d95ddf1ae4fe8227ed7b7e80cf13275e61c9.solhint.json,204,12,1.0,136.0,2.0,25.0,13.0,16.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,203.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0xaf88d065e77c8cc2239327c5edb3a432268e5831.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf25212e676d1f7f89cd72ffee66158f541246445.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x2f16b22c839fa995375602562ba5dd15a22d349d.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x98ef32edd24e2c92525e59afc4475c1242a30184.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x643c4e15d7d62ad0abec4a9bd4b001aa3ef52d66.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x250632378e573c6be1ac2f97fcdf00515d0aa91b.solhint.json,70,9,1.0,47.0,2.0,0.0,7.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,69.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0x7f23d86ee20d869112572136221e173428dd740b.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.solhint.json,96,10,1.0,50.0,2.0,0.0,10.0,13.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,95.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0
0x4f30a9d41b80ecc5b94306ab4364951ae3170210.solhint.json,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
